

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 29 00:12:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18446 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1261  0897                     	;# 
  1262  0898                     	;# 
  1263  0899                     	;# 
  1264  089A                     	;# 
  1265  089B                     	;# 
  1266  090C                     	;# 
  1267  090E                     	;# 
  1268  090F                     	;# 
  1269  091F                     	;# 
  1270  098F                     	;# 
  1271  098F                     	;# 
  1272  0990                     	;# 
  1273  0991                     	;# 
  1274  0992                     	;# 
  1275  0993                     	;# 
  1276  0994                     	;# 
  1277  0995                     	;# 
  1278  0996                     	;# 
  1279  0997                     	;# 
  1280  1E0F                     	;# 
  1281  1E10                     	;# 
  1282  1E11                     	;# 
  1283  1E12                     	;# 
  1284  1E13                     	;# 
  1285  1E14                     	;# 
  1286  1E15                     	;# 
  1287  1E16                     	;# 
  1288  1E17                     	;# 
  1289  1E18                     	;# 
  1290  1E19                     	;# 
  1291  1E1A                     	;# 
  1292  1E1B                     	;# 
  1293  1E1C                     	;# 
  1294  1E1D                     	;# 
  1295  1E1E                     	;# 
  1296  1E1F                     	;# 
  1297  1E20                     	;# 
  1298  1E21                     	;# 
  1299  1E22                     	;# 
  1300  1E23                     	;# 
  1301  1E24                     	;# 
  1302  1E25                     	;# 
  1303  1E26                     	;# 
  1304  1E27                     	;# 
  1305  1E28                     	;# 
  1306  1E29                     	;# 
  1307  1E2A                     	;# 
  1308  1E2B                     	;# 
  1309  1E2C                     	;# 
  1310  1E2D                     	;# 
  1311  1E2E                     	;# 
  1312  1E2F                     	;# 
  1313  1E30                     	;# 
  1314  1E31                     	;# 
  1315  1E32                     	;# 
  1316  1E33                     	;# 
  1317  1E34                     	;# 
  1318  1E35                     	;# 
  1319  1E36                     	;# 
  1320  1E37                     	;# 
  1321  1E8F                     	;# 
  1322  1E90                     	;# 
  1323  1E91                     	;# 
  1324  1E92                     	;# 
  1325  1E93                     	;# 
  1326  1E94                     	;# 
  1327  1E95                     	;# 
  1328  1E96                     	;# 
  1329  1E97                     	;# 
  1330  1E9C                     	;# 
  1331  1E9D                     	;# 
  1332  1E9E                     	;# 
  1333  1EA1                     	;# 
  1334  1EA2                     	;# 
  1335  1EA3                     	;# 
  1336  1EA4                     	;# 
  1337  1EA9                     	;# 
  1338  1EAA                     	;# 
  1339  1EB1                     	;# 
  1340  1EB2                     	;# 
  1341  1EB8                     	;# 
  1342  1EB9                     	;# 
  1343  1EBA                     	;# 
  1344  1EBB                     	;# 
  1345  1EBC                     	;# 
  1346  1EBD                     	;# 
  1347  1EBE                     	;# 
  1348  1EC3                     	;# 
  1349  1EC5                     	;# 
  1350  1EC6                     	;# 
  1351  1EC7                     	;# 
  1352  1EC8                     	;# 
  1353  1EC9                     	;# 
  1354  1ECA                     	;# 
  1355  1ECB                     	;# 
  1356  1ECB                     	;# 
  1357  1ECB                     	;# 
  1358  1ECC                     	;# 
  1359  1ECC                     	;# 
  1360  1ECC                     	;# 
  1361  1F10                     	;# 
  1362  1F11                     	;# 
  1363  1F12                     	;# 
  1364  1F14                     	;# 
  1365  1F15                     	;# 
  1366  1F1C                     	;# 
  1367  1F1D                     	;# 
  1368  1F1E                     	;# 
  1369  1F1F                     	;# 
  1370  1F20                     	;# 
  1371  1F21                     	;# 
  1372  1F22                     	;# 
  1373  1F23                     	;# 
  1374  1F24                     	;# 
  1375  1F25                     	;# 
  1376  1F26                     	;# 
  1377  1F27                     	;# 
  1378  1F38                     	;# 
  1379  1F39                     	;# 
  1380  1F3A                     	;# 
  1381  1F3B                     	;# 
  1382  1F3C                     	;# 
  1383  1F3D                     	;# 
  1384  1F3E                     	;# 
  1385  1F3F                     	;# 
  1386  1F43                     	;# 
  1387  1F44                     	;# 
  1388  1F45                     	;# 
  1389  1F46                     	;# 
  1390  1F47                     	;# 
  1391  1F48                     	;# 
  1392  1F49                     	;# 
  1393  1F4A                     	;# 
  1394  1F4E                     	;# 
  1395  1F4F                     	;# 
  1396  1F50                     	;# 
  1397  1F51                     	;# 
  1398  1F52                     	;# 
  1399  1F53                     	;# 
  1400  1F54                     	;# 
  1401  1F55                     	;# 
  1402  1FE4                     	;# 
  1403  1FE5                     	;# 
  1404  1FE6                     	;# 
  1405  1FE7                     	;# 
  1406  1FE8                     	;# 
  1407  1FE8                     	;# 
  1408  1FE9                     	;# 
  1409  1FEA                     	;# 
  1410  1FEB                     	;# 
  1411  1FED                     	;# 
  1412  1FEE                     	;# 
  1413  1FEF                     	;# 
  1414  0000                     	;# 
  1415  0001                     	;# 
  1416  0002                     	;# 
  1417  0003                     	;# 
  1418  0004                     	;# 
  1419  0005                     	;# 
  1420  0006                     	;# 
  1421  0007                     	;# 
  1422  0008                     	;# 
  1423  0009                     	;# 
  1424  000A                     	;# 
  1425  000B                     	;# 
  1426  000C                     	;# 
  1427  000D                     	;# 
  1428  000E                     	;# 
  1429  0012                     	;# 
  1430  0013                     	;# 
  1431  0014                     	;# 
  1432  0018                     	;# 
  1433  0019                     	;# 
  1434  001A                     	;# 
  1435  008C                     	;# 
  1436  008C                     	;# 
  1437  008D                     	;# 
  1438  008E                     	;# 
  1439  008E                     	;# 
  1440  008F                     	;# 
  1441  0090                     	;# 
  1442  0090                     	;# 
  1443  0091                     	;# 
  1444  0092                     	;# 
  1445  0092                     	;# 
  1446  0093                     	;# 
  1447  0094                     	;# 
  1448  0094                     	;# 
  1449  0095                     	;# 
  1450  0096                     	;# 
  1451  0096                     	;# 
  1452  0097                     	;# 
  1453  0098                     	;# 
  1454  0099                     	;# 
  1455  009A                     	;# 
  1456  009B                     	;# 
  1457  009B                     	;# 
  1458  009C                     	;# 
  1459  009D                     	;# 
  1460  009D                     	;# 
  1461  009E                     	;# 
  1462  009F                     	;# 
  1463  010C                     	;# 
  1464  010C                     	;# 
  1465  010D                     	;# 
  1466  010E                     	;# 
  1467  010F                     	;# 
  1468  010F                     	;# 
  1469  0110                     	;# 
  1470  0111                     	;# 
  1471  0112                     	;# 
  1472  0113                     	;# 
  1473  0114                     	;# 
  1474  0115                     	;# 
  1475  0116                     	;# 
  1476  0117                     	;# 
  1477  0118                     	;# 
  1478  0119                     	;# 
  1479  0119                     	;# 
  1480  0119                     	;# 
  1481  011A                     	;# 
  1482  011A                     	;# 
  1483  011A                     	;# 
  1484  011B                     	;# 
  1485  011B                     	;# 
  1486  011B                     	;# 
  1487  011B                     	;# 
  1488  011B                     	;# 
  1489  011C                     	;# 
  1490  011C                     	;# 
  1491  011C                     	;# 
  1492  011D                     	;# 
  1493  011D                     	;# 
  1494  011D                     	;# 
  1495  011E                     	;# 
  1496  011E                     	;# 
  1497  011E                     	;# 
  1498  011F                     	;# 
  1499  011F                     	;# 
  1500  011F                     	;# 
  1501  011F                     	;# 
  1502  011F                     	;# 
  1503  018C                     	;# 
  1504  018D                     	;# 
  1505  018E                     	;# 
  1506  018F                     	;# 
  1507  0190                     	;# 
  1508  0191                     	;# 
  1509  0192                     	;# 
  1510  0196                     	;# 
  1511  0197                     	;# 
  1512  0198                     	;# 
  1513  0199                     	;# 
  1514  019A                     	;# 
  1515  019B                     	;# 
  1516  019C                     	;# 
  1517  020C                     	;# 
  1518  020D                     	;# 
  1519  020E                     	;# 
  1520  020E                     	;# 
  1521  020F                     	;# 
  1522  020F                     	;# 
  1523  0210                     	;# 
  1524  0210                     	;# 
  1525  0211                     	;# 
  1526  0211                     	;# 
  1527  0212                     	;# 
  1528  0213                     	;# 
  1529  0214                     	;# 
  1530  0214                     	;# 
  1531  0215                     	;# 
  1532  0215                     	;# 
  1533  0216                     	;# 
  1534  0216                     	;# 
  1535  0217                     	;# 
  1536  0217                     	;# 
  1537  0218                     	;# 
  1538  0219                     	;# 
  1539  021A                     	;# 
  1540  021A                     	;# 
  1541  021B                     	;# 
  1542  021B                     	;# 
  1543  021C                     	;# 
  1544  021C                     	;# 
  1545  021D                     	;# 
  1546  021D                     	;# 
  1547  021E                     	;# 
  1548  021F                     	;# 
  1549  028C                     	;# 
  1550  028C                     	;# 
  1551  028D                     	;# 
  1552  028D                     	;# 
  1553  028E                     	;# 
  1554  028F                     	;# 
  1555  0290                     	;# 
  1556  0291                     	;# 
  1557  0292                     	;# 
  1558  0292                     	;# 
  1559  0293                     	;# 
  1560  0293                     	;# 
  1561  0294                     	;# 
  1562  0295                     	;# 
  1563  0296                     	;# 
  1564  0297                     	;# 
  1565  0298                     	;# 
  1566  0298                     	;# 
  1567  0299                     	;# 
  1568  0299                     	;# 
  1569  029A                     	;# 
  1570  029B                     	;# 
  1571  029C                     	;# 
  1572  029D                     	;# 
  1573  029F                     	;# 
  1574  030C                     	;# 
  1575  030C                     	;# 
  1576  030D                     	;# 
  1577  030E                     	;# 
  1578  030F                     	;# 
  1579  0310                     	;# 
  1580  0310                     	;# 
  1581  0311                     	;# 
  1582  0312                     	;# 
  1583  0313                     	;# 
  1584  0314                     	;# 
  1585  0314                     	;# 
  1586  0315                     	;# 
  1587  0316                     	;# 
  1588  0317                     	;# 
  1589  0318                     	;# 
  1590  0318                     	;# 
  1591  0319                     	;# 
  1592  031A                     	;# 
  1593  031B                     	;# 
  1594  038C                     	;# 
  1595  038C                     	;# 
  1596  038D                     	;# 
  1597  038E                     	;# 
  1598  0390                     	;# 
  1599  0390                     	;# 
  1600  0391                     	;# 
  1601  0392                     	;# 
  1602  048C                     	;# 
  1603  048C                     	;# 
  1604  048D                     	;# 
  1605  048E                     	;# 
  1606  048F                     	;# 
  1607  048F                     	;# 
  1608  0490                     	;# 
  1609  0491                     	;# 
  1610  0492                     	;# 
  1611  0492                     	;# 
  1612  0493                     	;# 
  1613  0494                     	;# 
  1614  0495                     	;# 
  1615  0495                     	;# 
  1616  0496                     	;# 
  1617  0497                     	;# 
  1618  0498                     	;# 
  1619  0499                     	;# 
  1620  049A                     	;# 
  1621  049B                     	;# 
  1622  049C                     	;# 
  1623  049D                     	;# 
  1624  058C                     	;# 
  1625  058C                     	;# 
  1626  058D                     	;# 
  1627  058E                     	;# 
  1628  058F                     	;# 
  1629  058F                     	;# 
  1630  0590                     	;# 
  1631  0591                     	;# 
  1632  0592                     	;# 
  1633  0593                     	;# 
  1634  059C                     	;# 
  1635  059C                     	;# 
  1636  059D                     	;# 
  1637  059D                     	;# 
  1638  059E                     	;# 
  1639  059F                     	;# 
  1640  060C                     	;# 
  1641  060C                     	;# 
  1642  060D                     	;# 
  1643  060D                     	;# 
  1644  060E                     	;# 
  1645  060F                     	;# 
  1646  0610                     	;# 
  1647  0611                     	;# 
  1648  0612                     	;# 
  1649  0613                     	;# 
  1650  0614                     	;# 
  1651  0616                     	;# 
  1652  0616                     	;# 
  1653  0617                     	;# 
  1654  0617                     	;# 
  1655  0618                     	;# 
  1656  0619                     	;# 
  1657  061A                     	;# 
  1658  061B                     	;# 
  1659  061C                     	;# 
  1660  061D                     	;# 
  1661  061E                     	;# 
  1662  070C                     	;# 
  1663  070D                     	;# 
  1664  070E                     	;# 
  1665  070F                     	;# 
  1666  0710                     	;# 
  1667  0711                     	;# 
  1668  0712                     	;# 
  1669  0713                     	;# 
  1670  0714                     	;# 
  1671  0716                     	;# 
  1672  0717                     	;# 
  1673  0718                     	;# 
  1674  0719                     	;# 
  1675  071A                     	;# 
  1676  071B                     	;# 
  1677  071C                     	;# 
  1678  071D                     	;# 
  1679  071E                     	;# 
  1680  0796                     	;# 
  1681  0797                     	;# 
  1682  0798                     	;# 
  1683  0799                     	;# 
  1684  079A                     	;# 
  1685  079B                     	;# 
  1686  079C                     	;# 
  1687  079D                     	;# 
  1688  080C                     	;# 
  1689  080D                     	;# 
  1690  080E                     	;# 
  1691  080F                     	;# 
  1692  0810                     	;# 
  1693  0811                     	;# 
  1694  0812                     	;# 
  1695  0813                     	;# 
  1696  0814                     	;# 
  1697  081A                     	;# 
  1698  081A                     	;# 
  1699  081B                     	;# 
  1700  081C                     	;# 
  1701  081C                     	;# 
  1702  081D                     	;# 
  1703  081E                     	;# 
  1704  081F                     	;# 
  1705  088C                     	;# 
  1706  088D                     	;# 
  1707  088E                     	;# 
  1708  088F                     	;# 
  1709  0890                     	;# 
  1710  0891                     	;# 
  1711  0892                     	;# 
  1712  0893                     	;# 
  1713  0895                     	;# 
  1714  0896                     	;# 
  1715  0897                     	;# 
  1716  0898                     	;# 
  1717  0899                     	;# 
  1718  089A                     	;# 
  1719  089B                     	;# 
  1720  090C                     	;# 
  1721  090E                     	;# 
  1722  090F                     	;# 
  1723  091F                     	;# 
  1724  098F                     	;# 
  1725  098F                     	;# 
  1726  0990                     	;# 
  1727  0991                     	;# 
  1728  0992                     	;# 
  1729  0993                     	;# 
  1730  0994                     	;# 
  1731  0995                     	;# 
  1732  0996                     	;# 
  1733  0997                     	;# 
  1734  1E0F                     	;# 
  1735  1E10                     	;# 
  1736  1E11                     	;# 
  1737  1E12                     	;# 
  1738  1E13                     	;# 
  1739  1E14                     	;# 
  1740  1E15                     	;# 
  1741  1E16                     	;# 
  1742  1E17                     	;# 
  1743  1E18                     	;# 
  1744  1E19                     	;# 
  1745  1E1A                     	;# 
  1746  1E1B                     	;# 
  1747  1E1C                     	;# 
  1748  1E1D                     	;# 
  1749  1E1E                     	;# 
  1750  1E1F                     	;# 
  1751  1E20                     	;# 
  1752  1E21                     	;# 
  1753  1E22                     	;# 
  1754  1E23                     	;# 
  1755  1E24                     	;# 
  1756  1E25                     	;# 
  1757  1E26                     	;# 
  1758  1E27                     	;# 
  1759  1E28                     	;# 
  1760  1E29                     	;# 
  1761  1E2A                     	;# 
  1762  1E2B                     	;# 
  1763  1E2C                     	;# 
  1764  1E2D                     	;# 
  1765  1E2E                     	;# 
  1766  1E2F                     	;# 
  1767  1E30                     	;# 
  1768  1E31                     	;# 
  1769  1E32                     	;# 
  1770  1E33                     	;# 
  1771  1E34                     	;# 
  1772  1E35                     	;# 
  1773  1E36                     	;# 
  1774  1E37                     	;# 
  1775  1E8F                     	;# 
  1776  1E90                     	;# 
  1777  1E91                     	;# 
  1778  1E92                     	;# 
  1779  1E93                     	;# 
  1780  1E94                     	;# 
  1781  1E95                     	;# 
  1782  1E96                     	;# 
  1783  1E97                     	;# 
  1784  1E9C                     	;# 
  1785  1E9D                     	;# 
  1786  1E9E                     	;# 
  1787  1EA1                     	;# 
  1788  1EA2                     	;# 
  1789  1EA3                     	;# 
  1790  1EA4                     	;# 
  1791  1EA9                     	;# 
  1792  1EAA                     	;# 
  1793  1EB1                     	;# 
  1794  1EB2                     	;# 
  1795  1EB8                     	;# 
  1796  1EB9                     	;# 
  1797  1EBA                     	;# 
  1798  1EBB                     	;# 
  1799  1EBC                     	;# 
  1800  1EBD                     	;# 
  1801  1EBE                     	;# 
  1802  1EC3                     	;# 
  1803  1EC5                     	;# 
  1804  1EC6                     	;# 
  1805  1EC7                     	;# 
  1806  1EC8                     	;# 
  1807  1EC9                     	;# 
  1808  1ECA                     	;# 
  1809  1ECB                     	;# 
  1810  1ECB                     	;# 
  1811  1ECB                     	;# 
  1812  1ECC                     	;# 
  1813  1ECC                     	;# 
  1814  1ECC                     	;# 
  1815  1F10                     	;# 
  1816  1F11                     	;# 
  1817  1F12                     	;# 
  1818  1F14                     	;# 
  1819  1F15                     	;# 
  1820  1F1C                     	;# 
  1821  1F1D                     	;# 
  1822  1F1E                     	;# 
  1823  1F1F                     	;# 
  1824  1F20                     	;# 
  1825  1F21                     	;# 
  1826  1F22                     	;# 
  1827  1F23                     	;# 
  1828  1F24                     	;# 
  1829  1F25                     	;# 
  1830  1F26                     	;# 
  1831  1F27                     	;# 
  1832  1F38                     	;# 
  1833  1F39                     	;# 
  1834  1F3A                     	;# 
  1835  1F3B                     	;# 
  1836  1F3C                     	;# 
  1837  1F3D                     	;# 
  1838  1F3E                     	;# 
  1839  1F3F                     	;# 
  1840  1F43                     	;# 
  1841  1F44                     	;# 
  1842  1F45                     	;# 
  1843  1F46                     	;# 
  1844  1F47                     	;# 
  1845  1F48                     	;# 
  1846  1F49                     	;# 
  1847  1F4A                     	;# 
  1848  1F4E                     	;# 
  1849  1F4F                     	;# 
  1850  1F50                     	;# 
  1851  1F51                     	;# 
  1852  1F52                     	;# 
  1853  1F53                     	;# 
  1854  1F54                     	;# 
  1855  1F55                     	;# 
  1856  1FE4                     	;# 
  1857  1FE5                     	;# 
  1858  1FE6                     	;# 
  1859  1FE7                     	;# 
  1860  1FE8                     	;# 
  1861  1FE8                     	;# 
  1862  1FE9                     	;# 
  1863  1FEA                     	;# 
  1864  1FEB                     	;# 
  1865  1FED                     	;# 
  1866  1FEE                     	;# 
  1867  1FEF                     	;# 
  1868                           
  1869                           	psect	idataCOMMON
  1870  0312                     __pidataCOMMON:	
  1871                           
  1872                           ;initializer for main@F11225
  1873  0312  3410               	retlw	16
  1874                           
  1875                           ;initializer for main@F11223
  1876  0313  3408               	retlw	8
  1877  000B                     _INTCONbits	set	11
  1878  001A                     _LATCbits	set	26
  1879  0019                     _LATBbits	set	25
  1880  0018                     _LATAbits	set	24
  1881  000E                     _PORTCbits	set	14
  1882  000D                     _PORTBbits	set	13
  1883  000C                     _PORTAbits	set	12
  1884  0014                     _TRISCbits	set	20
  1885  0013                     _TRISBbits	set	19
  1886  0012                     _TRISAbits	set	18
  1887  059D                     _TMR0H	set	1437
  1888  059F                     _T0CON1bits	set	1439
  1889  059E                     _T0CON0bits	set	1438
  1890  0716                     _PIE0bits	set	1814
  1891  1F4F                     _WPUCbits	set	8015
  1892  1F4E                     _ANSELCbits	set	8014
  1893  1F44                     _WPUBbits	set	8004
  1894  1F43                     _ANSELBbits	set	8003
  1895  1F39                     _WPUAbits	set	7993
  1896  1F38                     _ANSELAbits	set	7992
  1897                           
  1898                           ; #config settings
  1899  0000                     
  1900                           	psect	cinit
  1901  0013                     start_initialization:	
  1902  0013                     __initialization:	
  1903                           
  1904                           ; Initialize objects allocated to COMMON
  1905  0013  3183  2312  3180   	fcall	__pidataCOMMON	;fetch initializer
  1906  0016  00FB               	movwf	__pdataCOMMON& (0+127)
  1907  0017  3183  2313  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1908  001A  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
  1909                           
  1910                           ; Clear objects allocated to COMMON
  1911  001B  01FD               	clrf	__pbssCOMMON& (0+127)
  1912                           
  1913                           ; Clear objects allocated to BANK0
  1914  001C  3020               	movlw	low __pbssBANK0
  1915  001D  0084               	movwf	4
  1916  001E  3000               	movlw	high __pbssBANK0
  1917  001F  0085               	movwf	5
  1918  0020  3019               	movlw	25
  1919  0021  3183  230C         	fcall	clear_ram0
  1920  0023                     end_of_initialization:	
  1921                           ;End of C runtime variable initialization code
  1922                           
  1923  0023                     __end_of__initialization:	
  1924  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1925  0024  0140               	movlb	0
  1926  0025  3182  2AE8         	ljmp	_main	;jump to C main() function
  1927                           
  1928                           	psect	bssCOMMON
  1929  007D                     __pbssCOMMON:	
  1930  007D                     _state:	
  1931  007D                     	ds	1
  1932                           
  1933                           	psect	dataCOMMON
  1934  007B                     __pdataCOMMON:	
  1935  007B                     main@F11225:	
  1936  007B                     	ds	1
  1937  007C                     main@F11223:	
  1938  007C                     	ds	1
  1939                           
  1940                           	psect	bssBANK0
  1941  0020                     __pbssBANK0:	
  1942  0020                     _pinStates:	
  1943  0020                     	ds	17
  1944  0031                     _timeTurnedOff:	
  1945  0031                     	ds	4
  1946  0035                     _count:	
  1947  0035                     	ds	4
  1948                           
  1949                           	psect	clrtext
  1950  030C                     clear_ram0:	
  1951                           ;	Called with FSR0 containing the base address, and
  1952                           ;	WREG with the size to clear
  1953                           
  1954  030C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1955  030D                     clrloop0:	
  1956  030D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1957  030E  3101               	addfsr 0,1
  1958  030F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1959  0310  2B0D               	goto	clrloop0	;have we reached the end yet?
  1960  0311  3400               	retlw	0	;all done for this memory range, return
  1961                           
  1962                           	psect	cstackCOMMON
  1963  0070                     __pcstackCOMMON:	
  1964  0070                     ?_defineGPIODirection:	
  1965  0070                     ?_readPin:	
  1966                           ; 1 bytes @ 0x0
  1967                           
  1968  0070                     ??_readPin:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971  0070                     ?_writePin:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974  0070                     ?_main:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977  0070                     ?_timer0ISR:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980  0070                     ??_timer0ISR:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983  0070                     defineGPIODirection@output:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986  0070                     writePin@value:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989                           
  1990                           ; 1 bytes @ 0x0
  1991  0070                     	ds	1
  1992  0071                     ??_writePin:	
  1993  0071                     defineGPIODirection@inputLength:	
  1994                           ; 1 bytes @ 0x1
  1995                           
  1996                           
  1997                           ; 1 bytes @ 0x1
  1998  0071                     	ds	1
  1999  0072                     defineGPIODirection@outputLength:	
  2000  0072                     readPin@read:	
  2001                           ; 1 bytes @ 0x2
  2002                           
  2003                           
  2004                           ; 1 bytes @ 0x2
  2005  0072                     	ds	1
  2006  0073                     ??_defineGPIODirection:	
  2007  0073                     writePin@write:	
  2008                           ; 1 bytes @ 0x3
  2009                           
  2010                           
  2011                           ; 1 bytes @ 0x3
  2012  0073                     	ds	3
  2013  0076                     defineGPIODirection@input:	
  2014                           
  2015                           ; 1 bytes @ 0x6
  2016  0076                     	ds	1
  2017  0077                     defineGPIODirection@i:	
  2018                           
  2019                           ; 1 bytes @ 0x7
  2020  0077                     	ds	1
  2021  0078                     ??_main:	
  2022                           
  2023                           ; 1 bytes @ 0x8
  2024  0078                     	ds	1
  2025  0079                     main@input:	
  2026                           
  2027                           ; 1 bytes @ 0x9
  2028  0079                     	ds	1
  2029  007A                     main@output:	
  2030                           
  2031                           ; 1 bytes @ 0xA
  2032  007A                     	ds	1
  2033                           
  2034                           	psect	maintext
  2035  02E8                     __pmaintext:	
  2036 ;;
  2037 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2038 ;;
  2039 ;; *************** function _main *****************
  2040 ;; Defined at:
  2041 ;;		line 23 in file "main.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;		None
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;  output          1   10[COMMON] enum E11183[1]
  2046 ;;  input           1    9[COMMON] enum E11183[1]
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2051 ;; Tracked objects:
  2052 ;;		On entry : B3F/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2057 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2058 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2059 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2060 ;;Total ram usage:        3 bytes
  2061 ;; Hardware stack levels required when called:    2
  2062 ;; This function calls:
  2063 ;;		_defineGPIODirection
  2064 ;;		_readPin
  2065 ;;		_writePin
  2066 ;; This function is called by:
  2067 ;;		Startup code after reset
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _main
  2073  02E8                     _main:	
  2074                           
  2075                           ;incstack = 0
  2076                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2077  02E8  087C               	movf	main@F11223,w
  2078  02E9  00F8               	movwf	??_main
  2079  02EA  0878               	movf	??_main,w
  2080  02EB  00F9               	movwf	main@input
  2081  02EC  087B               	movf	main@F11225,w
  2082  02ED  00F8               	movwf	??_main
  2083  02EE  0878               	movf	??_main,w
  2084  02EF  00FA               	movwf	main@output
