

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 27 23:59:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18446 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   938  1F50                     	;# 
   939  1F51                     	;# 
   940  1F52                     	;# 
   941  1F53                     	;# 
   942  1F54                     	;# 
   943  1F55                     	;# 
   944  1FE4                     	;# 
   945  1FE5                     	;# 
   946  1FE6                     	;# 
   947  1FE7                     	;# 
   948  1FE8                     	;# 
   949  1FE8                     	;# 
   950  1FE9                     	;# 
   951  1FEA                     	;# 
   952  1FEB                     	;# 
   953  1FED                     	;# 
   954  1FEE                     	;# 
   955  1FEF                     	;# 
   956  0000                     	;# 
   957  0001                     	;# 
   958  0002                     	;# 
   959  0003                     	;# 
   960  0004                     	;# 
   961  0005                     	;# 
   962  0006                     	;# 
   963  0007                     	;# 
   964  0008                     	;# 
   965  0009                     	;# 
   966  000A                     	;# 
   967  000B                     	;# 
   968  000C                     	;# 
   969  000D                     	;# 
   970  000E                     	;# 
   971  0012                     	;# 
   972  0013                     	;# 
   973  0014                     	;# 
   974  0018                     	;# 
   975  0019                     	;# 
   976  001A                     	;# 
   977  008C                     	;# 
   978  008C                     	;# 
   979  008D                     	;# 
   980  008E                     	;# 
   981  008E                     	;# 
   982  008F                     	;# 
   983  0090                     	;# 
   984  0090                     	;# 
   985  0091                     	;# 
   986  0092                     	;# 
   987  0092                     	;# 
   988  0093                     	;# 
   989  0094                     	;# 
   990  0094                     	;# 
   991  0095                     	;# 
   992  0096                     	;# 
   993  0096                     	;# 
   994  0097                     	;# 
   995  0098                     	;# 
   996  0099                     	;# 
   997  009A                     	;# 
   998  009B                     	;# 
   999  009B                     	;# 
  1000  009C                     	;# 
  1001  009D                     	;# 
  1002  009D                     	;# 
  1003  009E                     	;# 
  1004  009F                     	;# 
  1005  010C                     	;# 
  1006  010C                     	;# 
  1007  010D                     	;# 
  1008  010E                     	;# 
  1009  010F                     	;# 
  1010  010F                     	;# 
  1011  0110                     	;# 
  1012  0111                     	;# 
  1013  0112                     	;# 
  1014  0113                     	;# 
  1015  0114                     	;# 
  1016  0115                     	;# 
  1017  0116                     	;# 
  1018  0117                     	;# 
  1019  0118                     	;# 
  1020  0119                     	;# 
  1021  0119                     	;# 
  1022  0119                     	;# 
  1023  011A                     	;# 
  1024  011A                     	;# 
  1025  011A                     	;# 
  1026  011B                     	;# 
  1027  011B                     	;# 
  1028  011B                     	;# 
  1029  011B                     	;# 
  1030  011B                     	;# 
  1031  011C                     	;# 
  1032  011C                     	;# 
  1033  011C                     	;# 
  1034  011D                     	;# 
  1035  011D                     	;# 
  1036  011D                     	;# 
  1037  011E                     	;# 
  1038  011E                     	;# 
  1039  011E                     	;# 
  1040  011F                     	;# 
  1041  011F                     	;# 
  1042  011F                     	;# 
  1043  011F                     	;# 
  1044  011F                     	;# 
  1045  018C                     	;# 
  1046  018D                     	;# 
  1047  018E                     	;# 
  1048  018F                     	;# 
  1049  0190                     	;# 
  1050  0191                     	;# 
  1051  0192                     	;# 
  1052  0196                     	;# 
  1053  0197                     	;# 
  1054  0198                     	;# 
  1055  0199                     	;# 
  1056  019A                     	;# 
  1057  019B                     	;# 
  1058  019C                     	;# 
  1059  020C                     	;# 
  1060  020D                     	;# 
  1061  020E                     	;# 
  1062  020E                     	;# 
  1063  020F                     	;# 
  1064  020F                     	;# 
  1065  0210                     	;# 
  1066  0210                     	;# 
  1067  0211                     	;# 
  1068  0211                     	;# 
  1069  0212                     	;# 
  1070  0213                     	;# 
  1071  0214                     	;# 
  1072  0214                     	;# 
  1073  0215                     	;# 
  1074  0215                     	;# 
  1075  0216                     	;# 
  1076  0216                     	;# 
  1077  0217                     	;# 
  1078  0217                     	;# 
  1079  0218                     	;# 
  1080  0219                     	;# 
  1081  021A                     	;# 
  1082  021A                     	;# 
  1083  021B                     	;# 
  1084  021B                     	;# 
  1085  021C                     	;# 
  1086  021C                     	;# 
  1087  021D                     	;# 
  1088  021D                     	;# 
  1089  021E                     	;# 
  1090  021F                     	;# 
  1091  028C                     	;# 
  1092  028C                     	;# 
  1093  028D                     	;# 
  1094  028D                     	;# 
  1095  028E                     	;# 
  1096  028F                     	;# 
  1097  0290                     	;# 
  1098  0291                     	;# 
  1099  0292                     	;# 
  1100  0292                     	;# 
  1101  0293                     	;# 
  1102  0293                     	;# 
  1103  0294                     	;# 
  1104  0295                     	;# 
  1105  0296                     	;# 
  1106  0297                     	;# 
  1107  0298                     	;# 
  1108  0298                     	;# 
  1109  0299                     	;# 
  1110  0299                     	;# 
  1111  029A                     	;# 
  1112  029B                     	;# 
  1113  029C                     	;# 
  1114  029D                     	;# 
  1115  029F                     	;# 
  1116  030C                     	;# 
  1117  030C                     	;# 
  1118  030D                     	;# 
  1119  030E                     	;# 
  1120  030F                     	;# 
  1121  0310                     	;# 
  1122  0310                     	;# 
  1123  0311                     	;# 
  1124  0312                     	;# 
  1125  0313                     	;# 
  1126  0314                     	;# 
  1127  0314                     	;# 
  1128  0315                     	;# 
  1129  0316                     	;# 
  1130  0317                     	;# 
  1131  0318                     	;# 
  1132  0318                     	;# 
  1133  0319                     	;# 
  1134  031A                     	;# 
  1135  031B                     	;# 
  1136  038C                     	;# 
  1137  038C                     	;# 
  1138  038D                     	;# 
  1139  038E                     	;# 
  1140  0390                     	;# 
  1141  0390                     	;# 
  1142  0391                     	;# 
  1143  0392                     	;# 
  1144  048C                     	;# 
  1145  048C                     	;# 
  1146  048D                     	;# 
  1147  048E                     	;# 
  1148  048F                     	;# 
  1149  048F                     	;# 
  1150  0490                     	;# 
  1151  0491                     	;# 
  1152  0492                     	;# 
  1153  0492                     	;# 
  1154  0493                     	;# 
  1155  0494                     	;# 
  1156  0495                     	;# 
  1157  0495                     	;# 
  1158  0496                     	;# 
  1159  0497                     	;# 
  1160  0498                     	;# 
  1161  0499                     	;# 
  1162  049A                     	;# 
  1163  049B                     	;# 
  1164  049C                     	;# 
  1165  049D                     	;# 
  1166  058C                     	;# 
  1167  058C                     	;# 
  1168  058D                     	;# 
  1169  058E                     	;# 
  1170  058F                     	;# 
  1171  058F                     	;# 
  1172  0590                     	;# 
  1173  0591                     	;# 
  1174  0592                     	;# 
  1175  0593                     	;# 
  1176  059C                     	;# 
  1177  059C                     	;# 
  1178  059D                     	;# 
  1179  059D                     	;# 
  1180  059E                     	;# 
  1181  059F                     	;# 
  1182  060C                     	;# 
  1183  060C                     	;# 
  1184  060D                     	;# 
  1185  060D                     	;# 
  1186  060E                     	;# 
  1187  060F                     	;# 
  1188  0610                     	;# 
  1189  0611                     	;# 
  1190  0612                     	;# 
  1191  0613                     	;# 
  1192  0614                     	;# 
  1193  0616                     	;# 
  1194  0616                     	;# 
  1195  0617                     	;# 
  1196  0617                     	;# 
  1197  0618                     	;# 
  1198  0619                     	;# 
  1199  061A                     	;# 
  1200  061B                     	;# 
  1201  061C                     	;# 
  1202  061D                     	;# 
  1203  061E                     	;# 
  1204  070C                     	;# 
  1205  070D                     	;# 
  1206  070E                     	;# 
  1207  070F                     	;# 
  1208  0710                     	;# 
  1209  0711                     	;# 
  1210  0712                     	;# 
  1211  0713                     	;# 
  1212  0714                     	;# 
  1213  0716                     	;# 
  1214  0717                     	;# 
  1215  0718                     	;# 
  1216  0719                     	;# 
  1217  071A                     	;# 
  1218  071B                     	;# 
  1219  071C                     	;# 
  1220  071D                     	;# 
  1221  071E                     	;# 
  1222  0796                     	;# 
  1223  0797                     	;# 
  1224  0798                     	;# 
  1225  0799                     	;# 
  1226  079A                     	;# 
  1227  079B                     	;# 
  1228  079C                     	;# 
  1229  079D                     	;# 
  1230  080C                     	;# 
  1231  080D                     	;# 
  1232  080E                     	;# 
  1233  080F                     	;# 
  1234  0810                     	;# 
  1235  0811                     	;# 
  1236  0812                     	;# 
  1237  0813                     	;# 
  1238  0814                     	;# 
  1239  081A                     	;# 
  1240  081A                     	;# 
  1241  081B                     	;# 
  1242  081C                     	;# 
  1243  081C                     	;# 
  1244  081D                     	;# 
  1245  081E                     	;# 
  1246  081F                     	;# 
  1247  088C                     	;# 
  1248  088D                     	;# 
  1249  088E                     	;# 
  1250  088F                     	;# 
  1251  0890                     	;# 
  1252  0891                     	;# 
  1253  0892                     	;# 
  1254  0893                     	;# 
  1255  0895                     	;# 
  1256  0896                     	;# 
  1257  0897                     	;# 
  1258  0898                     	;# 
  1259  0899                     	;# 
  1260  089A                     	;# 
  1261  089B                     	;# 
  1262  090C                     	;# 
  1263  090E                     	;# 
  1264  090F                     	;# 
  1265  091F                     	;# 
  1266  098F                     	;# 
  1267  098F                     	;# 
  1268  0990                     	;# 
  1269  0991                     	;# 
  1270  0992                     	;# 
  1271  0993                     	;# 
  1272  0994                     	;# 
  1273  0995                     	;# 
  1274  0996                     	;# 
  1275  0997                     	;# 
  1276  1E0F                     	;# 
  1277  1E10                     	;# 
  1278  1E11                     	;# 
  1279  1E12                     	;# 
  1280  1E13                     	;# 
  1281  1E14                     	;# 
  1282  1E15                     	;# 
  1283  1E16                     	;# 
  1284  1E17                     	;# 
  1285  1E18                     	;# 
  1286  1E19                     	;# 
  1287  1E1A                     	;# 
  1288  1E1B                     	;# 
  1289  1E1C                     	;# 
  1290  1E1D                     	;# 
  1291  1E1E                     	;# 
  1292  1E1F                     	;# 
  1293  1E20                     	;# 
  1294  1E21                     	;# 
  1295  1E22                     	;# 
  1296  1E23                     	;# 
  1297  1E24                     	;# 
  1298  1E25                     	;# 
  1299  1E26                     	;# 
  1300  1E27                     	;# 
  1301  1E28                     	;# 
  1302  1E29                     	;# 
  1303  1E2A                     	;# 
  1304  1E2B                     	;# 
  1305  1E2C                     	;# 
  1306  1E2D                     	;# 
  1307  1E2E                     	;# 
  1308  1E2F                     	;# 
  1309  1E30                     	;# 
  1310  1E31                     	;# 
  1311  1E32                     	;# 
  1312  1E33                     	;# 
  1313  1E34                     	;# 
  1314  1E35                     	;# 
  1315  1E36                     	;# 
  1316  1E37                     	;# 
  1317  1E8F                     	;# 
  1318  1E90                     	;# 
  1319  1E91                     	;# 
  1320  1E92                     	;# 
  1321  1E93                     	;# 
  1322  1E94                     	;# 
  1323  1E95                     	;# 
  1324  1E96                     	;# 
  1325  1E97                     	;# 
  1326  1E9C                     	;# 
  1327  1E9D                     	;# 
  1328  1E9E                     	;# 
  1329  1EA1                     	;# 
  1330  1EA2                     	;# 
  1331  1EA3                     	;# 
  1332  1EA4                     	;# 
  1333  1EA9                     	;# 
  1334  1EAA                     	;# 
  1335  1EB1                     	;# 
  1336  1EB2                     	;# 
  1337  1EB8                     	;# 
  1338  1EB9                     	;# 
  1339  1EBA                     	;# 
  1340  1EBB                     	;# 
  1341  1EBC                     	;# 
  1342  1EBD                     	;# 
  1343  1EBE                     	;# 
  1344  1EC3                     	;# 
  1345  1EC5                     	;# 
  1346  1EC6                     	;# 
  1347  1EC7                     	;# 
  1348  1EC8                     	;# 
  1349  1EC9                     	;# 
  1350  1ECA                     	;# 
  1351  1ECB                     	;# 
  1352  1ECB                     	;# 
  1353  1ECB                     	;# 
  1354  1ECC                     	;# 
  1355  1ECC                     	;# 
  1356  1ECC                     	;# 
  1357  1F10                     	;# 
  1358  1F11                     	;# 
  1359  1F12                     	;# 
  1360  1F14                     	;# 
  1361  1F15                     	;# 
  1362  1F1C                     	;# 
  1363  1F1D                     	;# 
  1364  1F1E                     	;# 
  1365  1F1F                     	;# 
  1366  1F20                     	;# 
  1367  1F21                     	;# 
  1368  1F22                     	;# 
  1369  1F23                     	;# 
  1370  1F24                     	;# 
  1371  1F25                     	;# 
  1372  1F26                     	;# 
  1373  1F27                     	;# 
  1374  1F38                     	;# 
  1375  1F39                     	;# 
  1376  1F3A                     	;# 
  1377  1F3B                     	;# 
  1378  1F3C                     	;# 
  1379  1F3D                     	;# 
  1380  1F3E                     	;# 
  1381  1F3F                     	;# 
  1382  1F43                     	;# 
  1383  1F44                     	;# 
  1384  1F45                     	;# 
  1385  1F46                     	;# 
  1386  1F47                     	;# 
  1387  1F48                     	;# 
  1388  1F49                     	;# 
  1389  1F4A                     	;# 
  1390  1F4E                     	;# 
  1391  1F4F                     	;# 
  1392  1F50                     	;# 
  1393  1F51                     	;# 
  1394  1F52                     	;# 
  1395  1F53                     	;# 
  1396  1F54                     	;# 
  1397  1F55                     	;# 
  1398  1FE4                     	;# 
  1399  1FE5                     	;# 
  1400  1FE6                     	;# 
  1401  1FE7                     	;# 
  1402  1FE8                     	;# 
  1403  1FE8                     	;# 
  1404  1FE9                     	;# 
  1405  1FEA                     	;# 
  1406  1FEB                     	;# 
  1407  1FED                     	;# 
  1408  1FEE                     	;# 
  1409  1FEF                     	;# 
  1410                           
  1411                           	psect	idataCOMMON
  1412  0548                     __pidataCOMMON:	
  1413                           
  1414                           ;initializer for main@F11215
  1415  0548  3410               	retlw	16
  1416                           
  1417                           ;initializer for main@F11213
  1418  0549  3408               	retlw	8
  1419  001A                     _LATCbits	set	26
  1420  0019                     _LATBbits	set	25
  1421  0018                     _LATAbits	set	24
  1422  000E                     _PORTCbits	set	14
  1423  000D                     _PORTBbits	set	13
  1424  000C                     _PORTAbits	set	12
  1425  0014                     _TRISCbits	set	20
  1426  0013                     _TRISBbits	set	19
  1427  0012                     _TRISAbits	set	18
  1428  1F4F                     _WPUCbits	set	8015
  1429  1F4E                     _ANSELCbits	set	8014
  1430  1F44                     _WPUBbits	set	8004
  1431  1F43                     _ANSELBbits	set	8003
  1432  1F39                     _WPUAbits	set	7993
  1433  1F38                     _ANSELAbits	set	7992
  1434                           
  1435                           	psect	cinit
  1436  07F6                     start_initialization:	
  1437                           ; #config settings
  1438                           
  1439  07F6                     __initialization:	
  1440                           
  1441                           ; Initialize objects allocated to COMMON
  1442  07F6  3185  2548  3187   	fcall	__pidataCOMMON	;fetch initializer
  1443  07F9  00FC               	movwf	__pdataCOMMON& (0+127)
  1444  07FA  3185  2549         	fcall	__pidataCOMMON+1	;fetch initializer
  1445  07FC  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
  1446  07FD                     end_of_initialization:	
  1447                           ;End of C runtime variable initialization code
  1448                           
  1449  07FD                     __end_of__initialization:	
  1450  07FD  0140               	movlb	0
  1451  07FE  3185  2D4A         	ljmp	_main	;jump to C main() function
  1452                           
  1453                           	psect	dataCOMMON
  1454  007C                     __pdataCOMMON:	
  1455  007C                     main@F11215:	
  1456  007C                     	ds	1
  1457  007D                     main@F11213:	
  1458  007D                     	ds	1
  1459                           
  1460                           	psect	cstackCOMMON
  1461  0070                     __pcstackCOMMON:	
  1462  0070                     ?_defineGPIODirection:	
  1463  0070                     ?_readPin:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466  0070                     ??_readPin:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469  0070                     ?_writePin:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472  0070                     ?_main:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475  0070                     defineGPIODirection@output:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478  0070                     writePin@value:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481                           
  1482                           ; 1 bytes @ 0x0
  1483  0070                     	ds	1
  1484  0071                     ??_writePin:	
  1485  0071                     defineGPIODirection@inputLength:	
  1486                           ; 1 bytes @ 0x1
  1487                           
  1488                           
  1489                           ; 1 bytes @ 0x1
  1490  0071                     	ds	1
  1491  0072                     defineGPIODirection@outputLength:	
  1492  0072                     readPin@read:	
  1493                           ; 1 bytes @ 0x2
  1494                           
  1495                           
  1496                           ; 1 bytes @ 0x2
  1497  0072                     	ds	1
  1498  0073                     ??_defineGPIODirection:	
  1499  0073                     writePin@write:	
  1500                           ; 1 bytes @ 0x3
  1501                           
  1502                           
  1503                           ; 1 bytes @ 0x3
  1504  0073                     	ds	3
  1505  0076                     defineGPIODirection@input:	
  1506                           
  1507                           ; 1 bytes @ 0x6
  1508  0076                     	ds	1
  1509  0077                     defineGPIODirection@i:	
  1510                           
  1511                           ; 1 bytes @ 0x7
  1512  0077                     	ds	1
  1513  0078                     ??_main:	
  1514                           
  1515                           ; 1 bytes @ 0x8
  1516  0078                     	ds	1
  1517  0079                     main@input:	
  1518                           
  1519                           ; 1 bytes @ 0x9
  1520  0079                     	ds	1
  1521  007A                     main@output:	
  1522                           
  1523                           ; 1 bytes @ 0xA
  1524  007A                     	ds	1
  1525  007B                     main@led:	
  1526                           
  1527                           ; 1 bytes @ 0xB
  1528  007B                     	ds	1
  1529                           
  1530                           	psect	maintext
  1531  054A                     __pmaintext:	
  1532 ;;
  1533 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1534 ;;
  1535 ;; *************** function _main *****************
  1536 ;; Defined at:
  1537 ;;		line 16 in file "main.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  led             1   11[COMMON] _Bool 
  1542 ;;  output          1   10[COMMON] enum E11183[1]
  1543 ;;  input           1    9[COMMON] enum E11183[1]
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : B3F/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1554 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1555 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1556 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1557 ;;Total ram usage:        4 bytes
  1558 ;; Hardware stack levels required when called:    1
  1559 ;; This function calls:
  1560 ;;		_defineGPIODirection
  1561 ;;		_readPin
  1562 ;;		_writePin
  1563 ;; This function is called by:
  1564 ;;		Startup code after reset
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _main
  1570  054A                     _main:	
  1571                           
  1572                           ;main.c: 17:     pins_t input[] = {PINB7};
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1576  054A  087D               	movf	main@F11213,w
  1577  054B  00F8               	movwf	??_main
  1578  054C  0878               	movf	??_main,w
  1579  054D  00F9               	movwf	main@input
  1580                           
  1581                           ;main.c: 18:     pins_t output[] = {PINC7};
  1582  054E  087C               	movf	main@F11215,w
  1583  054F  00F8               	movwf	??_main
  1584  0550  0878               	movf	??_main,w
  1585  0551  00FA               	movwf	main@output
  1586                           
  1587                           ;main.c: 21:     defineGPIODirection(input, output, 1, 1);
  1588  0552  307A               	movlw	(low (main@output| 0))& (0+255)
  1589  0553  00F8               	movwf	??_main
  1590  0554  0878               	movf	??_main,w
  1591  0555  00F0               	movwf	defineGPIODirection@output
  1592  0556  01F1               	clrf	defineGPIODirection@inputLength
  1593  0557  0AF1               	incf	defineGPIODirection@inputLength,f
  1594  0558  01F2               	clrf	defineGPIODirection@outputLength
  1595  0559  0AF2               	incf	defineGPIODirection@outputLength,f
  1596  055A  3079               	movlw	(low (main@input| 0))& (0+255)
  1597  055B  3186  26C2  3185   	fcall	_defineGPIODirection
  1598  055E                     l1075:	
  1599                           
  1600                           ;main.c: 24:         if(readPin(PINB7) == 0) {
  1601  055E  3008               	movlw	8
  1602  055F  3185  2579  3185   	fcall	_readPin
  1603  0562  3A00               	xorlw	0
  1604  0563  1D03               	skipz
  1605  0564  2D68               	goto	l1079
  1606                           
  1607                           ;main.c: 25:             led = 1;
  1608  0565  01FB               	clrf	main@led
  1609  0566  0AFB               	incf	main@led,f
  1610                           
  1611                           ;main.c: 26:         } else {
  1612  0567  2D69               	goto	l1081
  1613  0568                     l1079:	
  1614                           
  1615                           ;main.c: 27:             led = 0;
  1616  0568  01FB               	clrf	main@led
  1617  0569                     l1081:	
  1618                           
  1619                           ;main.c: 29:         if(led) {
  1620  0569  087B               	movf	main@led,w
  1621  056A  1903               	btfsc	3,2
  1622  056B  2D73               	goto	l1085
  1623                           
  1624                           ;main.c: 30:             writePin(PINC7, 1);
  1625  056C  01F0               	clrf	writePin@value
  1626  056D  0AF0               	incf	writePin@value,f
  1627  056E  3010               	movlw	16
  1628  056F  3186  260B  3185   	fcall	_writePin
  1629                           
  1630                           ;main.c: 31:         } else {
  1631  0572  2D5E               	goto	l1075
  1632  0573                     l1085:	
  1633                           
  1634                           ;main.c: 32:             writePin(PINC7, 0);
  1635  0573  01F0               	clrf	writePin@value
  1636  0574  3010               	movlw	16
  1637  0575  3186  260B  3185   	fcall	_writePin
  1638  0578  2D5E               	goto	l1075
  1639  0579                     __end_of_main:	
  1640                           
  1641                           	psect	text1
  1642  060B                     __ptext1:	
  1643 ;; *************** function _writePin *****************
  1644 ;; Defined at:
  1645 ;;		line 203 in file "pins.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  write           1    wreg     enum E11183
  1648 ;;  value           1    0[COMMON] unsigned char 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  write           1    3[COMMON] enum E11183
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1660 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1661 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1662 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1663 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1664 ;;Total ram usage:        4 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; This function calls:
  1667 ;;		Nothing
  1668 ;; This function is called by:
  1669 ;;		_main
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function _writePin
  1675  060B                     _writePin:	
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in _writePin: [wreg-fsr0h+status,2+status,0]
  1679                           ;writePin@write stored from wreg
  1680  060B  00F3               	movwf	writePin@write
  1681                           
  1682                           ;pins.c: 204:     switch(write) {
  1683  060C  2E84               	goto	l1063
  1684  060D                     l1027:	
  1685                           
  1686                           ;pins.c: 206:             LATAbits.LATA0 = value;
  1687  060D  0C70               	rrf	writePin@value,w
  1688  060E  0140               	movlb	0	; select bank0
  1689  060F  1C03               	skipc
  1690  0610  1018               	bcf	24,0	;volatile
  1691  0611  1803               	skipnc
  1692  0612  1418               	bsf	24,0	;volatile
  1693                           
  1694                           ;pins.c: 207:             break;
  1695  0613  0008               	return
  1696  0614                     l1029:	
  1697                           
  1698                           ;pins.c: 209:             LATAbits.LATA1 = value;
  1699  0614  0C70               	rrf	writePin@value,w
  1700  0615  0140               	movlb	0	; select bank0
  1701  0616  1C03               	skipc
  1702  0617  1098               	bcf	24,1	;volatile
  1703  0618  1803               	skipnc
  1704  0619  1498               	bsf	24,1	;volatile
  1705                           
  1706                           ;pins.c: 210:             break;
  1707  061A  0008               	return
  1708  061B                     l1031:	
  1709                           
  1710                           ;pins.c: 212:             LATAbits.LATA2 = value;
  1711  061B  0C70               	rrf	writePin@value,w
  1712  061C  0140               	movlb	0	; select bank0
  1713  061D  1C03               	skipc
  1714  061E  1118               	bcf	24,2	;volatile
  1715  061F  1803               	skipnc
  1716  0620  1518               	bsf	24,2	;volatile
  1717                           
  1718                           ;pins.c: 213:             break;
  1719  0621  0008               	return
  1720  0622                     l1033:	
  1721                           
  1722                           ;pins.c: 215:             LATAbits.LATA4 = value;
  1723  0622  0C70               	rrf	writePin@value,w
  1724  0623  0140               	movlb	0	; select bank0
