

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 27 23:31:17 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18446 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   944  1FE6                     	;# 
   945  1FE7                     	;# 
   946  1FE8                     	;# 
   947  1FE8                     	;# 
   948  1FE9                     	;# 
   949  1FEA                     	;# 
   950  1FEB                     	;# 
   951  1FED                     	;# 
   952  1FEE                     	;# 
   953  1FEF                     	;# 
   954  0000                     	;# 
   955  0001                     	;# 
   956  0002                     	;# 
   957  0003                     	;# 
   958  0004                     	;# 
   959  0005                     	;# 
   960  0006                     	;# 
   961  0007                     	;# 
   962  0008                     	;# 
   963  0009                     	;# 
   964  000A                     	;# 
   965  000B                     	;# 
   966  000C                     	;# 
   967  000D                     	;# 
   968  000E                     	;# 
   969  0012                     	;# 
   970  0013                     	;# 
   971  0014                     	;# 
   972  0018                     	;# 
   973  0019                     	;# 
   974  001A                     	;# 
   975  008C                     	;# 
   976  008C                     	;# 
   977  008D                     	;# 
   978  008E                     	;# 
   979  008E                     	;# 
   980  008F                     	;# 
   981  0090                     	;# 
   982  0090                     	;# 
   983  0091                     	;# 
   984  0092                     	;# 
   985  0092                     	;# 
   986  0093                     	;# 
   987  0094                     	;# 
   988  0094                     	;# 
   989  0095                     	;# 
   990  0096                     	;# 
   991  0096                     	;# 
   992  0097                     	;# 
   993  0098                     	;# 
   994  0099                     	;# 
   995  009A                     	;# 
   996  009B                     	;# 
   997  009B                     	;# 
   998  009C                     	;# 
   999  009D                     	;# 
  1000  009D                     	;# 
  1001  009E                     	;# 
  1002  009F                     	;# 
  1003  010C                     	;# 
  1004  010C                     	;# 
  1005  010D                     	;# 
  1006  010E                     	;# 
  1007  010F                     	;# 
  1008  010F                     	;# 
  1009  0110                     	;# 
  1010  0111                     	;# 
  1011  0112                     	;# 
  1012  0113                     	;# 
  1013  0114                     	;# 
  1014  0115                     	;# 
  1015  0116                     	;# 
  1016  0117                     	;# 
  1017  0118                     	;# 
  1018  0119                     	;# 
  1019  0119                     	;# 
  1020  0119                     	;# 
  1021  011A                     	;# 
  1022  011A                     	;# 
  1023  011A                     	;# 
  1024  011B                     	;# 
  1025  011B                     	;# 
  1026  011B                     	;# 
  1027  011B                     	;# 
  1028  011B                     	;# 
  1029  011C                     	;# 
  1030  011C                     	;# 
  1031  011C                     	;# 
  1032  011D                     	;# 
  1033  011D                     	;# 
  1034  011D                     	;# 
  1035  011E                     	;# 
  1036  011E                     	;# 
  1037  011E                     	;# 
  1038  011F                     	;# 
  1039  011F                     	;# 
  1040  011F                     	;# 
  1041  011F                     	;# 
  1042  011F                     	;# 
  1043  018C                     	;# 
  1044  018D                     	;# 
  1045  018E                     	;# 
  1046  018F                     	;# 
  1047  0190                     	;# 
  1048  0191                     	;# 
  1049  0192                     	;# 
  1050  0196                     	;# 
  1051  0197                     	;# 
  1052  0198                     	;# 
  1053  0199                     	;# 
  1054  019A                     	;# 
  1055  019B                     	;# 
  1056  019C                     	;# 
  1057  020C                     	;# 
  1058  020D                     	;# 
  1059  020E                     	;# 
  1060  020E                     	;# 
  1061  020F                     	;# 
  1062  020F                     	;# 
  1063  0210                     	;# 
  1064  0210                     	;# 
  1065  0211                     	;# 
  1066  0211                     	;# 
  1067  0212                     	;# 
  1068  0213                     	;# 
  1069  0214                     	;# 
  1070  0214                     	;# 
  1071  0215                     	;# 
  1072  0215                     	;# 
  1073  0216                     	;# 
  1074  0216                     	;# 
  1075  0217                     	;# 
  1076  0217                     	;# 
  1077  0218                     	;# 
  1078  0219                     	;# 
  1079  021A                     	;# 
  1080  021A                     	;# 
  1081  021B                     	;# 
  1082  021B                     	;# 
  1083  021C                     	;# 
  1084  021C                     	;# 
  1085  021D                     	;# 
  1086  021D                     	;# 
  1087  021E                     	;# 
  1088  021F                     	;# 
  1089  028C                     	;# 
  1090  028C                     	;# 
  1091  028D                     	;# 
  1092  028D                     	;# 
  1093  028E                     	;# 
  1094  028F                     	;# 
  1095  0290                     	;# 
  1096  0291                     	;# 
  1097  0292                     	;# 
  1098  0292                     	;# 
  1099  0293                     	;# 
  1100  0293                     	;# 
  1101  0294                     	;# 
  1102  0295                     	;# 
  1103  0296                     	;# 
  1104  0297                     	;# 
  1105  0298                     	;# 
  1106  0298                     	;# 
  1107  0299                     	;# 
  1108  0299                     	;# 
  1109  029A                     	;# 
  1110  029B                     	;# 
  1111  029C                     	;# 
  1112  029D                     	;# 
  1113  029F                     	;# 
  1114  030C                     	;# 
  1115  030C                     	;# 
  1116  030D                     	;# 
  1117  030E                     	;# 
  1118  030F                     	;# 
  1119  0310                     	;# 
  1120  0310                     	;# 
  1121  0311                     	;# 
  1122  0312                     	;# 
  1123  0313                     	;# 
  1124  0314                     	;# 
  1125  0314                     	;# 
  1126  0315                     	;# 
  1127  0316                     	;# 
  1128  0317                     	;# 
  1129  0318                     	;# 
  1130  0318                     	;# 
  1131  0319                     	;# 
  1132  031A                     	;# 
  1133  031B                     	;# 
  1134  038C                     	;# 
  1135  038C                     	;# 
  1136  038D                     	;# 
  1137  038E                     	;# 
  1138  0390                     	;# 
  1139  0390                     	;# 
  1140  0391                     	;# 
  1141  0392                     	;# 
  1142  048C                     	;# 
  1143  048C                     	;# 
  1144  048D                     	;# 
  1145  048E                     	;# 
  1146  048F                     	;# 
  1147  048F                     	;# 
  1148  0490                     	;# 
  1149  0491                     	;# 
  1150  0492                     	;# 
  1151  0492                     	;# 
  1152  0493                     	;# 
  1153  0494                     	;# 
  1154  0495                     	;# 
  1155  0495                     	;# 
  1156  0496                     	;# 
  1157  0497                     	;# 
  1158  0498                     	;# 
  1159  0499                     	;# 
  1160  049A                     	;# 
  1161  049B                     	;# 
  1162  049C                     	;# 
  1163  049D                     	;# 
  1164  058C                     	;# 
  1165  058C                     	;# 
  1166  058D                     	;# 
  1167  058E                     	;# 
  1168  058F                     	;# 
  1169  058F                     	;# 
  1170  0590                     	;# 
  1171  0591                     	;# 
  1172  0592                     	;# 
  1173  0593                     	;# 
  1174  059C                     	;# 
  1175  059C                     	;# 
  1176  059D                     	;# 
  1177  059D                     	;# 
  1178  059E                     	;# 
  1179  059F                     	;# 
  1180  060C                     	;# 
  1181  060C                     	;# 
  1182  060D                     	;# 
  1183  060D                     	;# 
  1184  060E                     	;# 
  1185  060F                     	;# 
  1186  0610                     	;# 
  1187  0611                     	;# 
  1188  0612                     	;# 
  1189  0613                     	;# 
  1190  0614                     	;# 
  1191  0616                     	;# 
  1192  0616                     	;# 
  1193  0617                     	;# 
  1194  0617                     	;# 
  1195  0618                     	;# 
  1196  0619                     	;# 
  1197  061A                     	;# 
  1198  061B                     	;# 
  1199  061C                     	;# 
  1200  061D                     	;# 
  1201  061E                     	;# 
  1202  070C                     	;# 
  1203  070D                     	;# 
  1204  070E                     	;# 
  1205  070F                     	;# 
  1206  0710                     	;# 
  1207  0711                     	;# 
  1208  0712                     	;# 
  1209  0713                     	;# 
  1210  0714                     	;# 
  1211  0716                     	;# 
  1212  0717                     	;# 
  1213  0718                     	;# 
  1214  0719                     	;# 
  1215  071A                     	;# 
  1216  071B                     	;# 
  1217  071C                     	;# 
  1218  071D                     	;# 
  1219  071E                     	;# 
  1220  0796                     	;# 
  1221  0797                     	;# 
  1222  0798                     	;# 
  1223  0799                     	;# 
  1224  079A                     	;# 
  1225  079B                     	;# 
  1226  079C                     	;# 
  1227  079D                     	;# 
  1228  080C                     	;# 
  1229  080D                     	;# 
  1230  080E                     	;# 
  1231  080F                     	;# 
  1232  0810                     	;# 
  1233  0811                     	;# 
  1234  0812                     	;# 
  1235  0813                     	;# 
  1236  0814                     	;# 
  1237  081A                     	;# 
  1238  081A                     	;# 
  1239  081B                     	;# 
  1240  081C                     	;# 
  1241  081C                     	;# 
  1242  081D                     	;# 
  1243  081E                     	;# 
  1244  081F                     	;# 
  1245  088C                     	;# 
  1246  088D                     	;# 
  1247  088E                     	;# 
  1248  088F                     	;# 
  1249  0890                     	;# 
  1250  0891                     	;# 
  1251  0892                     	;# 
  1252  0893                     	;# 
  1253  0895                     	;# 
  1254  0896                     	;# 
  1255  0897                     	;# 
  1256  0898                     	;# 
  1257  0899                     	;# 
  1258  089A                     	;# 
  1259  089B                     	;# 
  1260  090C                     	;# 
  1261  090E                     	;# 
  1262  090F                     	;# 
  1263  091F                     	;# 
  1264  098F                     	;# 
  1265  098F                     	;# 
  1266  0990                     	;# 
  1267  0991                     	;# 
  1268  0992                     	;# 
  1269  0993                     	;# 
  1270  0994                     	;# 
  1271  0995                     	;# 
  1272  0996                     	;# 
  1273  0997                     	;# 
  1274  1E0F                     	;# 
  1275  1E10                     	;# 
  1276  1E11                     	;# 
  1277  1E12                     	;# 
  1278  1E13                     	;# 
  1279  1E14                     	;# 
  1280  1E15                     	;# 
  1281  1E16                     	;# 
  1282  1E17                     	;# 
  1283  1E18                     	;# 
  1284  1E19                     	;# 
  1285  1E1A                     	;# 
  1286  1E1B                     	;# 
  1287  1E1C                     	;# 
  1288  1E1D                     	;# 
  1289  1E1E                     	;# 
  1290  1E1F                     	;# 
  1291  1E20                     	;# 
  1292  1E21                     	;# 
  1293  1E22                     	;# 
  1294  1E23                     	;# 
  1295  1E24                     	;# 
  1296  1E25                     	;# 
  1297  1E26                     	;# 
  1298  1E27                     	;# 
  1299  1E28                     	;# 
  1300  1E29                     	;# 
  1301  1E2A                     	;# 
  1302  1E2B                     	;# 
  1303  1E2C                     	;# 
  1304  1E2D                     	;# 
  1305  1E2E                     	;# 
  1306  1E2F                     	;# 
  1307  1E30                     	;# 
  1308  1E31                     	;# 
  1309  1E32                     	;# 
  1310  1E33                     	;# 
  1311  1E34                     	;# 
  1312  1E35                     	;# 
  1313  1E36                     	;# 
  1314  1E37                     	;# 
  1315  1E8F                     	;# 
  1316  1E90                     	;# 
  1317  1E91                     	;# 
  1318  1E92                     	;# 
  1319  1E93                     	;# 
  1320  1E94                     	;# 
  1321  1E95                     	;# 
  1322  1E96                     	;# 
  1323  1E97                     	;# 
  1324  1E9C                     	;# 
  1325  1E9D                     	;# 
  1326  1E9E                     	;# 
  1327  1EA1                     	;# 
  1328  1EA2                     	;# 
  1329  1EA3                     	;# 
  1330  1EA4                     	;# 
  1331  1EA9                     	;# 
  1332  1EAA                     	;# 
  1333  1EB1                     	;# 
  1334  1EB2                     	;# 
  1335  1EB8                     	;# 
  1336  1EB9                     	;# 
  1337  1EBA                     	;# 
  1338  1EBB                     	;# 
  1339  1EBC                     	;# 
  1340  1EBD                     	;# 
  1341  1EBE                     	;# 
  1342  1EC3                     	;# 
  1343  1EC5                     	;# 
  1344  1EC6                     	;# 
  1345  1EC7                     	;# 
  1346  1EC8                     	;# 
  1347  1EC9                     	;# 
  1348  1ECA                     	;# 
  1349  1ECB                     	;# 
  1350  1ECB                     	;# 
  1351  1ECB                     	;# 
  1352  1ECC                     	;# 
  1353  1ECC                     	;# 
  1354  1ECC                     	;# 
  1355  1F10                     	;# 
  1356  1F11                     	;# 
  1357  1F12                     	;# 
  1358  1F14                     	;# 
  1359  1F15                     	;# 
  1360  1F1C                     	;# 
  1361  1F1D                     	;# 
  1362  1F1E                     	;# 
  1363  1F1F                     	;# 
  1364  1F20                     	;# 
  1365  1F21                     	;# 
  1366  1F22                     	;# 
  1367  1F23                     	;# 
  1368  1F24                     	;# 
  1369  1F25                     	;# 
  1370  1F26                     	;# 
  1371  1F27                     	;# 
  1372  1F38                     	;# 
  1373  1F39                     	;# 
  1374  1F3A                     	;# 
  1375  1F3B                     	;# 
  1376  1F3C                     	;# 
  1377  1F3D                     	;# 
  1378  1F3E                     	;# 
  1379  1F3F                     	;# 
  1380  1F43                     	;# 
  1381  1F44                     	;# 
  1382  1F45                     	;# 
  1383  1F46                     	;# 
  1384  1F47                     	;# 
  1385  1F48                     	;# 
  1386  1F49                     	;# 
  1387  1F4A                     	;# 
  1388  1F4E                     	;# 
  1389  1F4F                     	;# 
  1390  1F50                     	;# 
  1391  1F51                     	;# 
  1392  1F52                     	;# 
  1393  1F53                     	;# 
  1394  1F54                     	;# 
  1395  1F55                     	;# 
  1396  1FE4                     	;# 
  1397  1FE5                     	;# 
  1398  1FE6                     	;# 
  1399  1FE7                     	;# 
  1400  1FE8                     	;# 
  1401  1FE8                     	;# 
  1402  1FE9                     	;# 
  1403  1FEA                     	;# 
  1404  1FEB                     	;# 
  1405  1FED                     	;# 
  1406  1FEE                     	;# 
  1407  1FEF                     	;# 
  1408                           
  1409                           	psect	idataCOMMON
  1410  069E                     __pidataCOMMON:	
  1411                           
  1412                           ;initializer for main@F11210
  1413  069E  3410               	retlw	16
  1414                           
  1415                           ;initializer for main@F11208
  1416  069F  3408               	retlw	8
  1417  0014                     _TRISCbits	set	20
  1418  0013                     _TRISBbits	set	19
  1419  0012                     _TRISAbits	set	18
  1420  001A                     _LATCbits	set	26
  1421  000D                     _PORTBbits	set	13
  1422  1F4F                     _WPUCbits	set	8015
  1423  1F4E                     _ANSELCbits	set	8014
  1424  1F44                     _WPUBbits	set	8004
  1425  1F43                     _ANSELBbits	set	8003
  1426  1F39                     _WPUAbits	set	7993
  1427  1F38                     _ANSELAbits	set	7992
  1428                           
  1429                           	psect	cinit
  1430  07F6                     start_initialization:	
  1431                           ; #config settings
  1432                           
  1433  07F6                     __initialization:	
  1434                           
  1435                           ; Initialize objects allocated to COMMON
  1436  07F6  3186  269E  3187   	fcall	__pidataCOMMON	;fetch initializer
  1437  07F9  00FC               	movwf	__pdataCOMMON& (0+127)
  1438  07FA  3186  269F         	fcall	__pidataCOMMON+1	;fetch initializer
  1439  07FC  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
  1440  07FD                     end_of_initialization:	
  1441                           ;End of C runtime variable initialization code
  1442                           
  1443  07FD                     __end_of__initialization:	
  1444  07FD  0140               	movlb	0
  1445  07FE  3186  2EA0         	ljmp	_main	;jump to C main() function
  1446                           
  1447                           	psect	dataCOMMON
  1448  007C                     __pdataCOMMON:	
  1449  007C                     main@F11210:	
  1450  007C                     	ds	1
  1451  007D                     main@F11208:	
  1452  007D                     	ds	1
  1453                           
  1454                           	psect	cstackCOMMON
  1455  0070                     __pcstackCOMMON:	
  1456  0070                     ?_defineGPIODirection:	
  1457  0070                     ?_main:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460  0070                     defineGPIODirection@output:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463                           
  1464                           ; 1 bytes @ 0x0
  1465  0070                     	ds	1
  1466  0071                     defineGPIODirection@inputLength:	
  1467                           
  1468                           ; 1 bytes @ 0x1
  1469  0071                     	ds	1
  1470  0072                     defineGPIODirection@outputLength:	
  1471                           
  1472                           ; 1 bytes @ 0x2
  1473  0072                     	ds	1
  1474  0073                     ??_defineGPIODirection:	
  1475                           
  1476                           ; 1 bytes @ 0x3
  1477  0073                     	ds	3
  1478  0076                     defineGPIODirection@input:	
  1479                           
  1480                           ; 1 bytes @ 0x6
  1481  0076                     	ds	1
  1482  0077                     defineGPIODirection@i:	
  1483                           
  1484                           ; 1 bytes @ 0x7
  1485  0077                     	ds	1
  1486  0078                     ??_main:	
  1487                           
  1488                           ; 1 bytes @ 0x8
  1489  0078                     	ds	1
  1490  0079                     main@input:	
  1491                           
  1492                           ; 1 bytes @ 0x9
  1493  0079                     	ds	1
  1494  007A                     main@output:	
  1495                           
  1496                           ; 1 bytes @ 0xA
  1497  007A                     	ds	1
  1498  007B                     main@led:	
  1499                           
  1500                           ; 1 bytes @ 0xB
  1501  007B                     	ds	1
  1502                           
  1503                           	psect	maintext
  1504  06A0                     __pmaintext:	
  1505 ;;
  1506 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1507 ;;
  1508 ;; *************** function _main *****************
  1509 ;; Defined at:
  1510 ;;		line 16 in file "main.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  led             1   11[COMMON] _Bool 
  1515 ;;  output          1   10[COMMON] enum E11183[1]
  1516 ;;  input           1    9[COMMON] enum E11183[1]
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : B3F/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1527 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1528 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1529 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1530 ;;Total ram usage:        4 bytes
  1531 ;; Hardware stack levels required when called:    1
  1532 ;; This function calls:
  1533 ;;		_defineGPIODirection
  1534 ;; This function is called by:
  1535 ;;		Startup code after reset
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _main
  1541  06A0                     _main:	
  1542                           
  1543                           ;main.c: 17:     pins_t input[] = {PINB7};
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1547  06A0  087D               	movf	main@F11208,w
  1548  06A1  00F8               	movwf	??_main
  1549  06A2  0878               	movf	??_main,w
  1550  06A3  00F9               	movwf	main@input
  1551                           
  1552                           ;main.c: 18:     pins_t output[] = {PINC7};
  1553  06A4  087C               	movf	main@F11210,w
  1554  06A5  00F8               	movwf	??_main
  1555  06A6  0878               	movf	??_main,w
  1556  06A7  00FA               	movwf	main@output
  1557                           
  1558                           ;main.c: 21:     defineGPIODirection(input, output, 1, 1);
  1559  06A8  307A               	movlw	(low (main@output| 0))& (0+255)
  1560  06A9  00F8               	movwf	??_main
  1561  06AA  0878               	movf	??_main,w
  1562  06AB  00F0               	movwf	defineGPIODirection@output
  1563  06AC  01F1               	clrf	defineGPIODirection@inputLength
  1564  06AD  0AF1               	incf	defineGPIODirection@inputLength,f
  1565  06AE  01F2               	clrf	defineGPIODirection@outputLength
  1566  06AF  0AF2               	incf	defineGPIODirection@outputLength,f
  1567  06B0  3079               	movlw	(low (main@input| 0))& (0+255)
  1568  06B1  3186  26C2  3186   	fcall	_defineGPIODirection
  1569  06B4                     l811:	
  1570                           
  1571                           ;main.c: 24:         if(PORTBbits.RB7 == 0) {
  1572  06B4  0140               	movlb	0	; select bank0
  1573  06B5  1B8D               	btfsc	13,7	;volatile
  1574  06B6  2EBA               	goto	l815
  1575                           
  1576                           ;main.c: 25:             led = 1;
  1577  06B7  01FB               	clrf	main@led
  1578  06B8  0AFB               	incf	main@led,f
  1579                           
  1580                           ;main.c: 26:         } else {
  1581  06B9  2EBB               	goto	l817
  1582  06BA                     l815:	
  1583                           
  1584                           ;main.c: 27:             led = 0;
  1585  06BA  01FB               	clrf	main@led
  1586  06BB                     l817:	
  1587                           
  1588                           ;main.c: 29:         if(led) {
  1589  06BB  087B               	movf	main@led,w
  1590  06BC  1903               	btfsc	3,2
  1591  06BD  2EC0               	goto	l18
  1592                           
  1593                           ;main.c: 30:             LATCbits.LATC7 = 1;
  1594  06BE  179A               	bsf	26,7	;volatile
  1595                           
  1596                           ;main.c: 31:         } else {
  1597  06BF  2EB4               	goto	l811
  1598  06C0                     l18:	
  1599                           
  1600                           ;main.c: 32:             LATCbits.LATC7 = 0;
  1601  06C0  139A               	bcf	26,7	;volatile
  1602  06C1  2EB4               	goto	l811
  1603  06C2                     __end_of_main:	
  1604                           
  1605                           	psect	text1
  1606  06C2                     __ptext1:	
  1607 ;; *************** function _defineGPIODirection *****************
  1608 ;; Defined at:
  1609 ;;		line 16 in file "pins.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  input           1    wreg     PTR enum E11183
  1612 ;;		 -> main@input(1), 
  1613 ;;  output          1    0[COMMON] PTR enum E11183
  1614 ;;		 -> main@output(1), 
  1615 ;;  inputLength     1    1[COMMON] unsigned char 
  1616 ;;  outputLength    1    2[COMMON] unsigned char 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  input           1    6[COMMON] PTR enum E11183
  1619 ;;		 -> main@input(1), 
  1620 ;;  i               1    7[COMMON] unsigned char 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1630 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1631 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1632 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1633 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1634 ;;Total ram usage:        8 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _defineGPIODirection
  1645  06C2                     _defineGPIODirection:	
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in _defineGPIODirection: [wreg-fsr1h+status,2+status,0]
  1649                           ;defineGPIODirection@input stored from wreg
  1650  06C2  00F6               	movwf	defineGPIODirection@input
  1651                           
  1652                           ;pins.c: 17:     uint8_t i;;pins.c: 18:     for(i = 0; i < inputLength; i++) {
  1653  06C3  01F7               	clrf	defineGPIODirection@i
  1654  06C4  2F2E               	goto	l787
  1655  06C5                     l46:	
  1656                           ;pins.c: 20:             case PINA0 :
  1657                           
  1658                           
  1659                           ;pins.c: 21:                 TRISAbits.TRISA0 = 1;
  1660  06C5  0140               	movlb	0	; select bank0
  1661  06C6  1412               	bsf	18,0	;volatile
  1662                           
  1663                           ;pins.c: 22:                 ANSELAbits.ANSA0 = 0;
  1664  06C7  017E               	movlb	62	; select bank62
  1665  06C8  1038               	bcf	56,0	;volatile
  1666                           
  1667                           ;pins.c: 23:                 WPUAbits.WPUA0 = 1;
  1668  06C9  1439               	bsf	57,0	;volatile
  1669                           
  1670                           ;pins.c: 24:                 break;
  1671  06CA  2F2A               	goto	l785
  1672  06CB                     l48:	
  1673                           ;pins.c: 25:             case PINA1 :
  1674                           
  1675                           
  1676                           ;pins.c: 26:                 TRISAbits.TRISA1 = 1;
  1677  06CB  0140               	movlb	0	; select bank0
  1678  06CC  1492               	bsf	18,1	;volatile
  1679                           
  1680                           ;pins.c: 27:                 ANSELAbits.ANSA1 = 0;
  1681  06CD  017E               	movlb	62	; select bank62
  1682  06CE  10B8               	bcf	56,1	;volatile
  1683                           
  1684                           ;pins.c: 28:                 WPUAbits.WPUA1 = 1;
  1685  06CF  14B9               	bsf	57,1	;volatile
  1686                           
  1687                           ;pins.c: 29:                 break;
  1688  06D0  2F2A               	goto	l785
  1689  06D1                     l49:	
  1690                           ;pins.c: 30:             case PINA2 :
  1691                           
  1692                           
  1693                           ;pins.c: 31:                 TRISAbits.TRISA2 = 1;
  1694  06D1  0140               	movlb	0	; select bank0
  1695  06D2  1512               	bsf	18,2	;volatile
  1696                           
  1697                           ;pins.c: 32:                 ANSELAbits.ANSA2 = 0;
  1698  06D3  017E               	movlb	62	; select bank62
  1699  06D4  1138               	bcf	56,2	;volatile
  1700                           
  1701                           ;pins.c: 33:                 WPUAbits.WPUA2 = 1;
  1702  06D5  1539               	bsf	57,2	;volatile
  1703                           
  1704                           ;pins.c: 34:                 break;
  1705  06D6  2F2A               	goto	l785
  1706  06D7                     l50:	
  1707                           ;pins.c: 35:             case PINA4 :
  1708                           
  1709                           
  1710                           ;pins.c: 36:                 TRISAbits.TRISA4 = 1;
  1711  06D7  0140               	movlb	0	; select bank0
  1712  06D8  1612               	bsf	18,4	;volatile
  1713                           
