

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 00:37:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18446 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1269  098F                     	;# 
  1270  098F                     	;# 
  1271  0990                     	;# 
  1272  0991                     	;# 
  1273  0992                     	;# 
  1274  0993                     	;# 
  1275  0994                     	;# 
  1276  0995                     	;# 
  1277  0996                     	;# 
  1278  0997                     	;# 
  1279  1E0F                     	;# 
  1280  1E10                     	;# 
  1281  1E11                     	;# 
  1282  1E12                     	;# 
  1283  1E13                     	;# 
  1284  1E14                     	;# 
  1285  1E15                     	;# 
  1286  1E16                     	;# 
  1287  1E17                     	;# 
  1288  1E18                     	;# 
  1289  1E19                     	;# 
  1290  1E1A                     	;# 
  1291  1E1B                     	;# 
  1292  1E1C                     	;# 
  1293  1E1D                     	;# 
  1294  1E1E                     	;# 
  1295  1E1F                     	;# 
  1296  1E20                     	;# 
  1297  1E21                     	;# 
  1298  1E22                     	;# 
  1299  1E23                     	;# 
  1300  1E24                     	;# 
  1301  1E25                     	;# 
  1302  1E26                     	;# 
  1303  1E27                     	;# 
  1304  1E28                     	;# 
  1305  1E29                     	;# 
  1306  1E2A                     	;# 
  1307  1E2B                     	;# 
  1308  1E2C                     	;# 
  1309  1E2D                     	;# 
  1310  1E2E                     	;# 
  1311  1E2F                     	;# 
  1312  1E30                     	;# 
  1313  1E31                     	;# 
  1314  1E32                     	;# 
  1315  1E33                     	;# 
  1316  1E34                     	;# 
  1317  1E35                     	;# 
  1318  1E36                     	;# 
  1319  1E37                     	;# 
  1320  1E8F                     	;# 
  1321  1E90                     	;# 
  1322  1E91                     	;# 
  1323  1E92                     	;# 
  1324  1E93                     	;# 
  1325  1E94                     	;# 
  1326  1E95                     	;# 
  1327  1E96                     	;# 
  1328  1E97                     	;# 
  1329  1E9C                     	;# 
  1330  1E9D                     	;# 
  1331  1E9E                     	;# 
  1332  1EA1                     	;# 
  1333  1EA2                     	;# 
  1334  1EA3                     	;# 
  1335  1EA4                     	;# 
  1336  1EA9                     	;# 
  1337  1EAA                     	;# 
  1338  1EB1                     	;# 
  1339  1EB2                     	;# 
  1340  1EB8                     	;# 
  1341  1EB9                     	;# 
  1342  1EBA                     	;# 
  1343  1EBB                     	;# 
  1344  1EBC                     	;# 
  1345  1EBD                     	;# 
  1346  1EBE                     	;# 
  1347  1EC3                     	;# 
  1348  1EC5                     	;# 
  1349  1EC6                     	;# 
  1350  1EC7                     	;# 
  1351  1EC8                     	;# 
  1352  1EC9                     	;# 
  1353  1ECA                     	;# 
  1354  1ECB                     	;# 
  1355  1ECB                     	;# 
  1356  1ECB                     	;# 
  1357  1ECC                     	;# 
  1358  1ECC                     	;# 
  1359  1ECC                     	;# 
  1360  1F10                     	;# 
  1361  1F11                     	;# 
  1362  1F12                     	;# 
  1363  1F14                     	;# 
  1364  1F15                     	;# 
  1365  1F1C                     	;# 
  1366  1F1D                     	;# 
  1367  1F1E                     	;# 
  1368  1F1F                     	;# 
  1369  1F20                     	;# 
  1370  1F21                     	;# 
  1371  1F22                     	;# 
  1372  1F23                     	;# 
  1373  1F24                     	;# 
  1374  1F25                     	;# 
  1375  1F26                     	;# 
  1376  1F27                     	;# 
  1377  1F38                     	;# 
  1378  1F39                     	;# 
  1379  1F3A                     	;# 
  1380  1F3B                     	;# 
  1381  1F3C                     	;# 
  1382  1F3D                     	;# 
  1383  1F3E                     	;# 
  1384  1F3F                     	;# 
  1385  1F43                     	;# 
  1386  1F44                     	;# 
  1387  1F45                     	;# 
  1388  1F46                     	;# 
  1389  1F47                     	;# 
  1390  1F48                     	;# 
  1391  1F49                     	;# 
  1392  1F4A                     	;# 
  1393  1F4E                     	;# 
  1394  1F4F                     	;# 
  1395  1F50                     	;# 
  1396  1F51                     	;# 
  1397  1F52                     	;# 
  1398  1F53                     	;# 
  1399  1F54                     	;# 
  1400  1F55                     	;# 
  1401  1FE4                     	;# 
  1402  1FE5                     	;# 
  1403  1FE6                     	;# 
  1404  1FE7                     	;# 
  1405  1FE8                     	;# 
  1406  1FE8                     	;# 
  1407  1FE9                     	;# 
  1408  1FEA                     	;# 
  1409  1FEB                     	;# 
  1410  1FED                     	;# 
  1411  1FEE                     	;# 
  1412  1FEF                     	;# 
  1413  0000                     	;# 
  1414  0001                     	;# 
  1415  0002                     	;# 
  1416  0003                     	;# 
  1417  0004                     	;# 
  1418  0005                     	;# 
  1419  0006                     	;# 
  1420  0007                     	;# 
  1421  0008                     	;# 
  1422  0009                     	;# 
  1423  000A                     	;# 
  1424  000B                     	;# 
  1425  000C                     	;# 
  1426  000D                     	;# 
  1427  000E                     	;# 
  1428  0012                     	;# 
  1429  0013                     	;# 
  1430  0014                     	;# 
  1431  0018                     	;# 
  1432  0019                     	;# 
  1433  001A                     	;# 
  1434  008C                     	;# 
  1435  008C                     	;# 
  1436  008D                     	;# 
  1437  008E                     	;# 
  1438  008E                     	;# 
  1439  008F                     	;# 
  1440  0090                     	;# 
  1441  0090                     	;# 
  1442  0091                     	;# 
  1443  0092                     	;# 
  1444  0092                     	;# 
  1445  0093                     	;# 
  1446  0094                     	;# 
  1447  0094                     	;# 
  1448  0095                     	;# 
  1449  0096                     	;# 
  1450  0096                     	;# 
  1451  0097                     	;# 
  1452  0098                     	;# 
  1453  0099                     	;# 
  1454  009A                     	;# 
  1455  009B                     	;# 
  1456  009B                     	;# 
  1457  009C                     	;# 
  1458  009D                     	;# 
  1459  009D                     	;# 
  1460  009E                     	;# 
  1461  009F                     	;# 
  1462  010C                     	;# 
  1463  010C                     	;# 
  1464  010D                     	;# 
  1465  010E                     	;# 
  1466  010F                     	;# 
  1467  010F                     	;# 
  1468  0110                     	;# 
  1469  0111                     	;# 
  1470  0112                     	;# 
  1471  0113                     	;# 
  1472  0114                     	;# 
  1473  0115                     	;# 
  1474  0116                     	;# 
  1475  0117                     	;# 
  1476  0118                     	;# 
  1477  0119                     	;# 
  1478  0119                     	;# 
  1479  0119                     	;# 
  1480  011A                     	;# 
  1481  011A                     	;# 
  1482  011A                     	;# 
  1483  011B                     	;# 
  1484  011B                     	;# 
  1485  011B                     	;# 
  1486  011B                     	;# 
  1487  011B                     	;# 
  1488  011C                     	;# 
  1489  011C                     	;# 
  1490  011C                     	;# 
  1491  011D                     	;# 
  1492  011D                     	;# 
  1493  011D                     	;# 
  1494  011E                     	;# 
  1495  011E                     	;# 
  1496  011E                     	;# 
  1497  011F                     	;# 
  1498  011F                     	;# 
  1499  011F                     	;# 
  1500  011F                     	;# 
  1501  011F                     	;# 
  1502  018C                     	;# 
  1503  018D                     	;# 
  1504  018E                     	;# 
  1505  018F                     	;# 
  1506  0190                     	;# 
  1507  0191                     	;# 
  1508  0192                     	;# 
  1509  0196                     	;# 
  1510  0197                     	;# 
  1511  0198                     	;# 
  1512  0199                     	;# 
  1513  019A                     	;# 
  1514  019B                     	;# 
  1515  019C                     	;# 
  1516  020C                     	;# 
  1517  020D                     	;# 
  1518  020E                     	;# 
  1519  020E                     	;# 
  1520  020F                     	;# 
  1521  020F                     	;# 
  1522  0210                     	;# 
  1523  0210                     	;# 
  1524  0211                     	;# 
  1525  0211                     	;# 
  1526  0212                     	;# 
  1527  0213                     	;# 
  1528  0214                     	;# 
  1529  0214                     	;# 
  1530  0215                     	;# 
  1531  0215                     	;# 
  1532  0216                     	;# 
  1533  0216                     	;# 
  1534  0217                     	;# 
  1535  0217                     	;# 
  1536  0218                     	;# 
  1537  0219                     	;# 
  1538  021A                     	;# 
  1539  021A                     	;# 
  1540  021B                     	;# 
  1541  021B                     	;# 
  1542  021C                     	;# 
  1543  021C                     	;# 
  1544  021D                     	;# 
  1545  021D                     	;# 
  1546  021E                     	;# 
  1547  021F                     	;# 
  1548  028C                     	;# 
  1549  028C                     	;# 
  1550  028D                     	;# 
  1551  028D                     	;# 
  1552  028E                     	;# 
  1553  028F                     	;# 
  1554  0290                     	;# 
  1555  0291                     	;# 
  1556  0292                     	;# 
  1557  0292                     	;# 
  1558  0293                     	;# 
  1559  0293                     	;# 
  1560  0294                     	;# 
  1561  0295                     	;# 
  1562  0296                     	;# 
  1563  0297                     	;# 
  1564  0298                     	;# 
  1565  0298                     	;# 
  1566  0299                     	;# 
  1567  0299                     	;# 
  1568  029A                     	;# 
  1569  029B                     	;# 
  1570  029C                     	;# 
  1571  029D                     	;# 
  1572  029F                     	;# 
  1573  030C                     	;# 
  1574  030C                     	;# 
  1575  030D                     	;# 
  1576  030E                     	;# 
  1577  030F                     	;# 
  1578  0310                     	;# 
  1579  0310                     	;# 
  1580  0311                     	;# 
  1581  0312                     	;# 
  1582  0313                     	;# 
  1583  0314                     	;# 
  1584  0314                     	;# 
  1585  0315                     	;# 
  1586  0316                     	;# 
  1587  0317                     	;# 
  1588  0318                     	;# 
  1589  0318                     	;# 
  1590  0319                     	;# 
  1591  031A                     	;# 
  1592  031B                     	;# 
  1593  038C                     	;# 
  1594  038C                     	;# 
  1595  038D                     	;# 
  1596  038E                     	;# 
  1597  0390                     	;# 
  1598  0390                     	;# 
  1599  0391                     	;# 
  1600  0392                     	;# 
  1601  048C                     	;# 
  1602  048C                     	;# 
  1603  048D                     	;# 
  1604  048E                     	;# 
  1605  048F                     	;# 
  1606  048F                     	;# 
  1607  0490                     	;# 
  1608  0491                     	;# 
  1609  0492                     	;# 
  1610  0492                     	;# 
  1611  0493                     	;# 
  1612  0494                     	;# 
  1613  0495                     	;# 
  1614  0495                     	;# 
  1615  0496                     	;# 
  1616  0497                     	;# 
  1617  0498                     	;# 
  1618  0499                     	;# 
  1619  049A                     	;# 
  1620  049B                     	;# 
  1621  049C                     	;# 
  1622  049D                     	;# 
  1623  058C                     	;# 
  1624  058C                     	;# 
  1625  058D                     	;# 
  1626  058E                     	;# 
  1627  058F                     	;# 
  1628  058F                     	;# 
  1629  0590                     	;# 
  1630  0591                     	;# 
  1631  0592                     	;# 
  1632  0593                     	;# 
  1633  059C                     	;# 
  1634  059C                     	;# 
  1635  059D                     	;# 
  1636  059D                     	;# 
  1637  059E                     	;# 
  1638  059F                     	;# 
  1639  060C                     	;# 
  1640  060C                     	;# 
  1641  060D                     	;# 
  1642  060D                     	;# 
  1643  060E                     	;# 
  1644  060F                     	;# 
  1645  0610                     	;# 
  1646  0611                     	;# 
  1647  0612                     	;# 
  1648  0613                     	;# 
  1649  0614                     	;# 
  1650  0616                     	;# 
  1651  0616                     	;# 
  1652  0617                     	;# 
  1653  0617                     	;# 
  1654  0618                     	;# 
  1655  0619                     	;# 
  1656  061A                     	;# 
  1657  061B                     	;# 
  1658  061C                     	;# 
  1659  061D                     	;# 
  1660  061E                     	;# 
  1661  070C                     	;# 
  1662  070D                     	;# 
  1663  070E                     	;# 
  1664  070F                     	;# 
  1665  0710                     	;# 
  1666  0711                     	;# 
  1667  0712                     	;# 
  1668  0713                     	;# 
  1669  0714                     	;# 
  1670  0716                     	;# 
  1671  0717                     	;# 
  1672  0718                     	;# 
  1673  0719                     	;# 
  1674  071A                     	;# 
  1675  071B                     	;# 
  1676  071C                     	;# 
  1677  071D                     	;# 
  1678  071E                     	;# 
  1679  0796                     	;# 
  1680  0797                     	;# 
  1681  0798                     	;# 
  1682  0799                     	;# 
  1683  079A                     	;# 
  1684  079B                     	;# 
  1685  079C                     	;# 
  1686  079D                     	;# 
  1687  080C                     	;# 
  1688  080D                     	;# 
  1689  080E                     	;# 
  1690  080F                     	;# 
  1691  0810                     	;# 
  1692  0811                     	;# 
  1693  0812                     	;# 
  1694  0813                     	;# 
  1695  0814                     	;# 
  1696  081A                     	;# 
  1697  081A                     	;# 
  1698  081B                     	;# 
  1699  081C                     	;# 
  1700  081C                     	;# 
  1701  081D                     	;# 
  1702  081E                     	;# 
  1703  081F                     	;# 
  1704  088C                     	;# 
  1705  088D                     	;# 
  1706  088E                     	;# 
  1707  088F                     	;# 
  1708  0890                     	;# 
  1709  0891                     	;# 
  1710  0892                     	;# 
  1711  0893                     	;# 
  1712  0895                     	;# 
  1713  0896                     	;# 
  1714  0897                     	;# 
  1715  0898                     	;# 
  1716  0899                     	;# 
  1717  089A                     	;# 
  1718  089B                     	;# 
  1719  090C                     	;# 
  1720  090E                     	;# 
  1721  090F                     	;# 
  1722  091F                     	;# 
  1723  098F                     	;# 
  1724  098F                     	;# 
  1725  0990                     	;# 
  1726  0991                     	;# 
  1727  0992                     	;# 
  1728  0993                     	;# 
  1729  0994                     	;# 
  1730  0995                     	;# 
  1731  0996                     	;# 
  1732  0997                     	;# 
  1733  1E0F                     	;# 
  1734  1E10                     	;# 
  1735  1E11                     	;# 
  1736  1E12                     	;# 
  1737  1E13                     	;# 
  1738  1E14                     	;# 
  1739  1E15                     	;# 
  1740  1E16                     	;# 
  1741  1E17                     	;# 
  1742  1E18                     	;# 
  1743  1E19                     	;# 
  1744  1E1A                     	;# 
  1745  1E1B                     	;# 
  1746  1E1C                     	;# 
  1747  1E1D                     	;# 
  1748  1E1E                     	;# 
  1749  1E1F                     	;# 
  1750  1E20                     	;# 
  1751  1E21                     	;# 
  1752  1E22                     	;# 
  1753  1E23                     	;# 
  1754  1E24                     	;# 
  1755  1E25                     	;# 
  1756  1E26                     	;# 
  1757  1E27                     	;# 
  1758  1E28                     	;# 
  1759  1E29                     	;# 
  1760  1E2A                     	;# 
  1761  1E2B                     	;# 
  1762  1E2C                     	;# 
  1763  1E2D                     	;# 
  1764  1E2E                     	;# 
  1765  1E2F                     	;# 
  1766  1E30                     	;# 
  1767  1E31                     	;# 
  1768  1E32                     	;# 
  1769  1E33                     	;# 
  1770  1E34                     	;# 
  1771  1E35                     	;# 
  1772  1E36                     	;# 
  1773  1E37                     	;# 
  1774  1E8F                     	;# 
  1775  1E90                     	;# 
  1776  1E91                     	;# 
  1777  1E92                     	;# 
  1778  1E93                     	;# 
  1779  1E94                     	;# 
  1780  1E95                     	;# 
  1781  1E96                     	;# 
  1782  1E97                     	;# 
  1783  1E9C                     	;# 
  1784  1E9D                     	;# 
  1785  1E9E                     	;# 
  1786  1EA1                     	;# 
  1787  1EA2                     	;# 
  1788  1EA3                     	;# 
  1789  1EA4                     	;# 
  1790  1EA9                     	;# 
  1791  1EAA                     	;# 
  1792  1EB1                     	;# 
  1793  1EB2                     	;# 
  1794  1EB8                     	;# 
  1795  1EB9                     	;# 
  1796  1EBA                     	;# 
  1797  1EBB                     	;# 
  1798  1EBC                     	;# 
  1799  1EBD                     	;# 
  1800  1EBE                     	;# 
  1801  1EC3                     	;# 
  1802  1EC5                     	;# 
  1803  1EC6                     	;# 
  1804  1EC7                     	;# 
  1805  1EC8                     	;# 
  1806  1EC9                     	;# 
  1807  1ECA                     	;# 
  1808  1ECB                     	;# 
  1809  1ECB                     	;# 
  1810  1ECB                     	;# 
  1811  1ECC                     	;# 
  1812  1ECC                     	;# 
  1813  1ECC                     	;# 
  1814  1F10                     	;# 
  1815  1F11                     	;# 
  1816  1F12                     	;# 
  1817  1F14                     	;# 
  1818  1F15                     	;# 
  1819  1F1C                     	;# 
  1820  1F1D                     	;# 
  1821  1F1E                     	;# 
  1822  1F1F                     	;# 
  1823  1F20                     	;# 
  1824  1F21                     	;# 
  1825  1F22                     	;# 
  1826  1F23                     	;# 
  1827  1F24                     	;# 
  1828  1F25                     	;# 
  1829  1F26                     	;# 
  1830  1F27                     	;# 
  1831  1F38                     	;# 
  1832  1F39                     	;# 
  1833  1F3A                     	;# 
  1834  1F3B                     	;# 
  1835  1F3C                     	;# 
  1836  1F3D                     	;# 
  1837  1F3E                     	;# 
  1838  1F3F                     	;# 
  1839  1F43                     	;# 
  1840  1F44                     	;# 
  1841  1F45                     	;# 
  1842  1F46                     	;# 
  1843  1F47                     	;# 
  1844  1F48                     	;# 
  1845  1F49                     	;# 
  1846  1F4A                     	;# 
  1847  1F4E                     	;# 
  1848  1F4F                     	;# 
  1849  1F50                     	;# 
  1850  1F51                     	;# 
  1851  1F52                     	;# 
  1852  1F53                     	;# 
  1853  1F54                     	;# 
  1854  1F55                     	;# 
  1855  1FE4                     	;# 
  1856  1FE5                     	;# 
  1857  1FE6                     	;# 
  1858  1FE7                     	;# 
  1859  1FE8                     	;# 
  1860  1FE8                     	;# 
  1861  1FE9                     	;# 
  1862  1FEA                     	;# 
  1863  1FEB                     	;# 
  1864  1FED                     	;# 
  1865  1FEE                     	;# 
  1866  1FEF                     	;# 
  1867                           
  1868                           	psect	idataCOMMON
  1869  0311                     __pidataCOMMON:	
  1870                           
  1871                           ;initializer for main@F11220
  1872  0311  3410               	retlw	16
  1873                           
  1874                           ;initializer for main@F11218
  1875  0312  3408               	retlw	8
  1876  000B                     _INTCONbits	set	11
  1877  001A                     _LATCbits	set	26
  1878  0019                     _LATBbits	set	25
  1879  0018                     _LATAbits	set	24
  1880  000E                     _PORTCbits	set	14
  1881  000D                     _PORTBbits	set	13
  1882  000C                     _PORTAbits	set	12
  1883  0014                     _TRISCbits	set	20
  1884  0013                     _TRISBbits	set	19
  1885  0012                     _TRISAbits	set	18
  1886  059D                     _TMR0H	set	1437
  1887  059F                     _T0CON1bits	set	1439
  1888  059E                     _T0CON0bits	set	1438
  1889  0716                     _PIE0bits	set	1814
  1890  1F4F                     _WPUCbits	set	8015
  1891  1F4E                     _ANSELCbits	set	8014
  1892  1F44                     _WPUBbits	set	8004
  1893  1F43                     _ANSELBbits	set	8003
  1894  1F39                     _WPUAbits	set	7993
  1895  1F38                     _ANSELAbits	set	7992
  1896                           
  1897                           ; #config settings
  1898  0000                     
  1899                           	psect	cinit
  1900  0013                     start_initialization:	
  1901  0013                     __initialization:	
  1902                           
  1903                           ; Initialize objects allocated to COMMON
  1904  0013  3183  2311  3180   	fcall	__pidataCOMMON	;fetch initializer
  1905  0016  00FB               	movwf	__pdataCOMMON& (0+127)
  1906  0017  3183  2312  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1907  001A  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
  1908                           
  1909                           ; Clear objects allocated to BANK0
  1910  001B  3020               	movlw	low __pbssBANK0
  1911  001C  0084               	movwf	4
  1912  001D  3000               	movlw	high __pbssBANK0
  1913  001E  0085               	movwf	5
  1914  001F  3019               	movlw	25
  1915  0020  3183  230B         	fcall	clear_ram0
  1916  0022                     end_of_initialization:	
  1917                           ;End of C runtime variable initialization code
  1918                           
  1919  0022                     __end_of__initialization:	
  1920  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1921  0023  0140               	movlb	0
  1922  0024  3182  2AE7         	ljmp	_main	;jump to C main() function
  1923                           
  1924                           	psect	dataCOMMON
  1925  007B                     __pdataCOMMON:	
  1926  007B                     main@F11220:	
  1927  007B                     	ds	1
  1928  007C                     main@F11218:	
  1929  007C                     	ds	1
  1930                           
  1931                           	psect	bssBANK0
  1932  0020                     __pbssBANK0:	
  1933  0020                     _pinStates:	
  1934  0020                     	ds	17
  1935  0031                     _timeTurnedOn:	
  1936  0031                     	ds	4
  1937  0035                     _count:	
  1938  0035                     	ds	4
  1939                           
  1940                           	psect	clrtext
  1941  030B                     clear_ram0:	
  1942                           ;	Called with FSR0 containing the base address, and
  1943                           ;	WREG with the size to clear
  1944                           
  1945  030B  0064               	clrwdt	;clear the watchdog before getting into this loop
  1946  030C                     clrloop0:	
  1947  030C  0180               	clrf	0	;clear RAM location pointed to by FSR
  1948  030D  3101               	addfsr 0,1
  1949  030E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1950  030F  2B0C               	goto	clrloop0	;have we reached the end yet?
  1951  0310  3400               	retlw	0	;all done for this memory range, return
  1952                           
  1953                           	psect	cstackCOMMON
  1954  0070                     __pcstackCOMMON:	
  1955  0070                     ?_defineGPIODirection:	
  1956  0070                     ?_readPin:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959  0070                     ??_readPin:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962  0070                     ?_writePin:	
  1963                           ; 1 bytes @ 0x0
  1964                           
  1965  0070                     ?_main:	
  1966                           ; 1 bytes @ 0x0
  1967                           
  1968  0070                     ?_timer0ISR:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971  0070                     ??_timer0ISR:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974  0070                     defineGPIODirection@output:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977  0070                     writePin@value:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980                           
  1981                           ; 1 bytes @ 0x0
  1982  0070                     	ds	1
  1983  0071                     ??_writePin:	
  1984  0071                     defineGPIODirection@inputLength:	
  1985                           ; 1 bytes @ 0x1
  1986                           
  1987                           
  1988                           ; 1 bytes @ 0x1
  1989  0071                     	ds	1
  1990  0072                     defineGPIODirection@outputLength:	
  1991  0072                     readPin@read:	
  1992                           ; 1 bytes @ 0x2
  1993                           
  1994                           
  1995                           ; 1 bytes @ 0x2
  1996  0072                     	ds	1
  1997  0073                     ??_defineGPIODirection:	
  1998  0073                     writePin@write:	
  1999                           ; 1 bytes @ 0x3
  2000                           
  2001                           
  2002                           ; 1 bytes @ 0x3
  2003  0073                     	ds	3
  2004  0076                     defineGPIODirection@input:	
  2005                           
  2006                           ; 1 bytes @ 0x6
  2007  0076                     	ds	1
  2008  0077                     defineGPIODirection@i:	
  2009                           
  2010                           ; 1 bytes @ 0x7
  2011  0077                     	ds	1
  2012  0078                     ??_main:	
  2013                           
  2014                           ; 1 bytes @ 0x8
  2015  0078                     	ds	1
  2016  0079                     main@input:	
  2017                           
  2018                           ; 1 bytes @ 0x9
  2019  0079                     	ds	1
  2020  007A                     main@output:	
  2021                           
  2022                           ; 1 bytes @ 0xA
  2023  007A                     	ds	1
  2024                           
  2025                           	psect	maintext
  2026  02E7                     __pmaintext:	
  2027 ;;
  2028 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2029 ;;
  2030 ;; *************** function _main *****************
  2031 ;; Defined at:
  2032 ;;		line 22 in file "main.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;		None
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  output          1   10[COMMON] enum E11183[1]
  2037 ;;  input           1    9[COMMON] enum E11183[1]
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
  2041 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : B3F/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2047 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2048 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2049 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2050 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2051 ;;Total ram usage:        3 bytes
  2052 ;; Hardware stack levels required when called:    2
  2053 ;; This function calls:
  2054 ;;		_defineGPIODirection
  2055 ;;		_readPin
  2056 ;;		_writePin
  2057 ;; This function is called by:
  2058 ;;		Startup code after reset
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function _main
  2064  02E7                     _main:	
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2068  02E7  087C               	movf	main@F11218,w
  2069  02E8  00F8               	movwf	??_main
  2070  02E9  0878               	movf	??_main,w
  2071  02EA  00F9               	movwf	main@input
  2072  02EB  087B               	movf	main@F11220,w
  2073  02EC  00F8               	movwf	??_main
  2074  02ED  0878               	movf	??_main,w
  2075  02EE  00FA               	movwf	main@output
  2076  02EF  307A               	movlw	(low (main@output| 0))& (0+255)
  2077  02F0  00F8               	movwf	??_main
  2078  02F1  0878               	movf	??_main,w
  2079  02F2  00F0               	movwf	defineGPIODirection@output
  2080  02F3  01F1               	clrf	defineGPIODirection@inputLength
  2081  02F4  0AF1               	incf	defineGPIODirection@inputLength,f
  2082  02F5  01F2               	clrf	defineGPIODirection@outputLength
  2083  02F6  0AF2               	incf	defineGPIODirection@outputLength,f
  2084  02F7  3079               	movlw	(low (main@input| 0))& (0+255)
