

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 23:58:19 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18446 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1286  1E14                     	;# 
  1287  1E15                     	;# 
  1288  1E16                     	;# 
  1289  1E17                     	;# 
  1290  1E18                     	;# 
  1291  1E19                     	;# 
  1292  1E1A                     	;# 
  1293  1E1B                     	;# 
  1294  1E1C                     	;# 
  1295  1E1D                     	;# 
  1296  1E1E                     	;# 
  1297  1E1F                     	;# 
  1298  1E20                     	;# 
  1299  1E21                     	;# 
  1300  1E22                     	;# 
  1301  1E23                     	;# 
  1302  1E24                     	;# 
  1303  1E25                     	;# 
  1304  1E26                     	;# 
  1305  1E27                     	;# 
  1306  1E28                     	;# 
  1307  1E29                     	;# 
  1308  1E2A                     	;# 
  1309  1E2B                     	;# 
  1310  1E2C                     	;# 
  1311  1E2D                     	;# 
  1312  1E2E                     	;# 
  1313  1E2F                     	;# 
  1314  1E30                     	;# 
  1315  1E31                     	;# 
  1316  1E32                     	;# 
  1317  1E33                     	;# 
  1318  1E34                     	;# 
  1319  1E35                     	;# 
  1320  1E36                     	;# 
  1321  1E37                     	;# 
  1322  1E8F                     	;# 
  1323  1E90                     	;# 
  1324  1E91                     	;# 
  1325  1E92                     	;# 
  1326  1E93                     	;# 
  1327  1E94                     	;# 
  1328  1E95                     	;# 
  1329  1E96                     	;# 
  1330  1E97                     	;# 
  1331  1E9C                     	;# 
  1332  1E9D                     	;# 
  1333  1E9E                     	;# 
  1334  1EA1                     	;# 
  1335  1EA2                     	;# 
  1336  1EA3                     	;# 
  1337  1EA4                     	;# 
  1338  1EA9                     	;# 
  1339  1EAA                     	;# 
  1340  1EB1                     	;# 
  1341  1EB2                     	;# 
  1342  1EB8                     	;# 
  1343  1EB9                     	;# 
  1344  1EBA                     	;# 
  1345  1EBB                     	;# 
  1346  1EBC                     	;# 
  1347  1EBD                     	;# 
  1348  1EBE                     	;# 
  1349  1EC3                     	;# 
  1350  1EC5                     	;# 
  1351  1EC6                     	;# 
  1352  1EC7                     	;# 
  1353  1EC8                     	;# 
  1354  1EC9                     	;# 
  1355  1ECA                     	;# 
  1356  1ECB                     	;# 
  1357  1ECB                     	;# 
  1358  1ECB                     	;# 
  1359  1ECC                     	;# 
  1360  1ECC                     	;# 
  1361  1ECC                     	;# 
  1362  1F10                     	;# 
  1363  1F11                     	;# 
  1364  1F12                     	;# 
  1365  1F14                     	;# 
  1366  1F15                     	;# 
  1367  1F1C                     	;# 
  1368  1F1D                     	;# 
  1369  1F1E                     	;# 
  1370  1F1F                     	;# 
  1371  1F20                     	;# 
  1372  1F21                     	;# 
  1373  1F22                     	;# 
  1374  1F23                     	;# 
  1375  1F24                     	;# 
  1376  1F25                     	;# 
  1377  1F26                     	;# 
  1378  1F27                     	;# 
  1379  1F38                     	;# 
  1380  1F39                     	;# 
  1381  1F3A                     	;# 
  1382  1F3B                     	;# 
  1383  1F3C                     	;# 
  1384  1F3D                     	;# 
  1385  1F3E                     	;# 
  1386  1F3F                     	;# 
  1387  1F43                     	;# 
  1388  1F44                     	;# 
  1389  1F45                     	;# 
  1390  1F46                     	;# 
  1391  1F47                     	;# 
  1392  1F48                     	;# 
  1393  1F49                     	;# 
  1394  1F4A                     	;# 
  1395  1F4E                     	;# 
  1396  1F4F                     	;# 
  1397  1F50                     	;# 
  1398  1F51                     	;# 
  1399  1F52                     	;# 
  1400  1F53                     	;# 
  1401  1F54                     	;# 
  1402  1F55                     	;# 
  1403  1FE4                     	;# 
  1404  1FE5                     	;# 
  1405  1FE6                     	;# 
  1406  1FE7                     	;# 
  1407  1FE8                     	;# 
  1408  1FE8                     	;# 
  1409  1FE9                     	;# 
  1410  1FEA                     	;# 
  1411  1FEB                     	;# 
  1412  1FED                     	;# 
  1413  1FEE                     	;# 
  1414  1FEF                     	;# 
  1415  0000                     	;# 
  1416  0001                     	;# 
  1417  0002                     	;# 
  1418  0003                     	;# 
  1419  0004                     	;# 
  1420  0005                     	;# 
  1421  0006                     	;# 
  1422  0007                     	;# 
  1423  0008                     	;# 
  1424  0009                     	;# 
  1425  000A                     	;# 
  1426  000B                     	;# 
  1427  000C                     	;# 
  1428  000D                     	;# 
  1429  000E                     	;# 
  1430  0012                     	;# 
  1431  0013                     	;# 
  1432  0014                     	;# 
  1433  0018                     	;# 
  1434  0019                     	;# 
  1435  001A                     	;# 
  1436  008C                     	;# 
  1437  008C                     	;# 
  1438  008D                     	;# 
  1439  008E                     	;# 
  1440  008E                     	;# 
  1441  008F                     	;# 
  1442  0090                     	;# 
  1443  0090                     	;# 
  1444  0091                     	;# 
  1445  0092                     	;# 
  1446  0092                     	;# 
  1447  0093                     	;# 
  1448  0094                     	;# 
  1449  0094                     	;# 
  1450  0095                     	;# 
  1451  0096                     	;# 
  1452  0096                     	;# 
  1453  0097                     	;# 
  1454  0098                     	;# 
  1455  0099                     	;# 
  1456  009A                     	;# 
  1457  009B                     	;# 
  1458  009B                     	;# 
  1459  009C                     	;# 
  1460  009D                     	;# 
  1461  009D                     	;# 
  1462  009E                     	;# 
  1463  009F                     	;# 
  1464  010C                     	;# 
  1465  010C                     	;# 
  1466  010D                     	;# 
  1467  010E                     	;# 
  1468  010F                     	;# 
  1469  010F                     	;# 
  1470  0110                     	;# 
  1471  0111                     	;# 
  1472  0112                     	;# 
  1473  0113                     	;# 
  1474  0114                     	;# 
  1475  0115                     	;# 
  1476  0116                     	;# 
  1477  0117                     	;# 
  1478  0118                     	;# 
  1479  0119                     	;# 
  1480  0119                     	;# 
  1481  0119                     	;# 
  1482  011A                     	;# 
  1483  011A                     	;# 
  1484  011A                     	;# 
  1485  011B                     	;# 
  1486  011B                     	;# 
  1487  011B                     	;# 
  1488  011B                     	;# 
  1489  011B                     	;# 
  1490  011C                     	;# 
  1491  011C                     	;# 
  1492  011C                     	;# 
  1493  011D                     	;# 
  1494  011D                     	;# 
  1495  011D                     	;# 
  1496  011E                     	;# 
  1497  011E                     	;# 
  1498  011E                     	;# 
  1499  011F                     	;# 
  1500  011F                     	;# 
  1501  011F                     	;# 
  1502  011F                     	;# 
  1503  011F                     	;# 
  1504  018C                     	;# 
  1505  018D                     	;# 
  1506  018E                     	;# 
  1507  018F                     	;# 
  1508  0190                     	;# 
  1509  0191                     	;# 
  1510  0192                     	;# 
  1511  0196                     	;# 
  1512  0197                     	;# 
  1513  0198                     	;# 
  1514  0199                     	;# 
  1515  019A                     	;# 
  1516  019B                     	;# 
  1517  019C                     	;# 
  1518  020C                     	;# 
  1519  020D                     	;# 
  1520  020E                     	;# 
  1521  020E                     	;# 
  1522  020F                     	;# 
  1523  020F                     	;# 
  1524  0210                     	;# 
  1525  0210                     	;# 
  1526  0211                     	;# 
  1527  0211                     	;# 
  1528  0212                     	;# 
  1529  0213                     	;# 
  1530  0214                     	;# 
  1531  0214                     	;# 
  1532  0215                     	;# 
  1533  0215                     	;# 
  1534  0216                     	;# 
  1535  0216                     	;# 
  1536  0217                     	;# 
  1537  0217                     	;# 
  1538  0218                     	;# 
  1539  0219                     	;# 
  1540  021A                     	;# 
  1541  021A                     	;# 
  1542  021B                     	;# 
  1543  021B                     	;# 
  1544  021C                     	;# 
  1545  021C                     	;# 
  1546  021D                     	;# 
  1547  021D                     	;# 
  1548  021E                     	;# 
  1549  021F                     	;# 
  1550  028C                     	;# 
  1551  028C                     	;# 
  1552  028D                     	;# 
  1553  028D                     	;# 
  1554  028E                     	;# 
  1555  028F                     	;# 
  1556  0290                     	;# 
  1557  0291                     	;# 
  1558  0292                     	;# 
  1559  0292                     	;# 
  1560  0293                     	;# 
  1561  0293                     	;# 
  1562  0294                     	;# 
  1563  0295                     	;# 
  1564  0296                     	;# 
  1565  0297                     	;# 
  1566  0298                     	;# 
  1567  0298                     	;# 
  1568  0299                     	;# 
  1569  0299                     	;# 
  1570  029A                     	;# 
  1571  029B                     	;# 
  1572  029C                     	;# 
  1573  029D                     	;# 
  1574  029F                     	;# 
  1575  030C                     	;# 
  1576  030C                     	;# 
  1577  030D                     	;# 
  1578  030E                     	;# 
  1579  030F                     	;# 
  1580  0310                     	;# 
  1581  0310                     	;# 
  1582  0311                     	;# 
  1583  0312                     	;# 
  1584  0313                     	;# 
  1585  0314                     	;# 
  1586  0314                     	;# 
  1587  0315                     	;# 
  1588  0316                     	;# 
  1589  0317                     	;# 
  1590  0318                     	;# 
  1591  0318                     	;# 
  1592  0319                     	;# 
  1593  031A                     	;# 
  1594  031B                     	;# 
  1595  038C                     	;# 
  1596  038C                     	;# 
  1597  038D                     	;# 
  1598  038E                     	;# 
  1599  0390                     	;# 
  1600  0390                     	;# 
  1601  0391                     	;# 
  1602  0392                     	;# 
  1603  048C                     	;# 
  1604  048C                     	;# 
  1605  048D                     	;# 
  1606  048E                     	;# 
  1607  048F                     	;# 
  1608  048F                     	;# 
  1609  0490                     	;# 
  1610  0491                     	;# 
  1611  0492                     	;# 
  1612  0492                     	;# 
  1613  0493                     	;# 
  1614  0494                     	;# 
  1615  0495                     	;# 
  1616  0495                     	;# 
  1617  0496                     	;# 
  1618  0497                     	;# 
  1619  0498                     	;# 
  1620  0499                     	;# 
  1621  049A                     	;# 
  1622  049B                     	;# 
  1623  049C                     	;# 
  1624  049D                     	;# 
  1625  058C                     	;# 
  1626  058C                     	;# 
  1627  058D                     	;# 
  1628  058E                     	;# 
  1629  058F                     	;# 
  1630  058F                     	;# 
  1631  0590                     	;# 
  1632  0591                     	;# 
  1633  0592                     	;# 
  1634  0593                     	;# 
  1635  059C                     	;# 
  1636  059C                     	;# 
  1637  059D                     	;# 
  1638  059D                     	;# 
  1639  059E                     	;# 
  1640  059F                     	;# 
  1641  060C                     	;# 
  1642  060C                     	;# 
  1643  060D                     	;# 
  1644  060D                     	;# 
  1645  060E                     	;# 
  1646  060F                     	;# 
  1647  0610                     	;# 
  1648  0611                     	;# 
  1649  0612                     	;# 
  1650  0613                     	;# 
  1651  0614                     	;# 
  1652  0616                     	;# 
  1653  0616                     	;# 
  1654  0617                     	;# 
  1655  0617                     	;# 
  1656  0618                     	;# 
  1657  0619                     	;# 
  1658  061A                     	;# 
  1659  061B                     	;# 
  1660  061C                     	;# 
  1661  061D                     	;# 
  1662  061E                     	;# 
  1663  070C                     	;# 
  1664  070D                     	;# 
  1665  070E                     	;# 
  1666  070F                     	;# 
  1667  0710                     	;# 
  1668  0711                     	;# 
  1669  0712                     	;# 
  1670  0713                     	;# 
  1671  0714                     	;# 
  1672  0716                     	;# 
  1673  0717                     	;# 
  1674  0718                     	;# 
  1675  0719                     	;# 
  1676  071A                     	;# 
  1677  071B                     	;# 
  1678  071C                     	;# 
  1679  071D                     	;# 
  1680  071E                     	;# 
  1681  0796                     	;# 
  1682  0797                     	;# 
  1683  0798                     	;# 
  1684  0799                     	;# 
  1685  079A                     	;# 
  1686  079B                     	;# 
  1687  079C                     	;# 
  1688  079D                     	;# 
  1689  080C                     	;# 
  1690  080D                     	;# 
  1691  080E                     	;# 
  1692  080F                     	;# 
  1693  0810                     	;# 
  1694  0811                     	;# 
  1695  0812                     	;# 
  1696  0813                     	;# 
  1697  0814                     	;# 
  1698  081A                     	;# 
  1699  081A                     	;# 
  1700  081B                     	;# 
  1701  081C                     	;# 
  1702  081C                     	;# 
  1703  081D                     	;# 
  1704  081E                     	;# 
  1705  081F                     	;# 
  1706  088C                     	;# 
  1707  088D                     	;# 
  1708  088E                     	;# 
  1709  088F                     	;# 
  1710  0890                     	;# 
  1711  0891                     	;# 
  1712  0892                     	;# 
  1713  0893                     	;# 
  1714  0895                     	;# 
  1715  0896                     	;# 
  1716  0897                     	;# 
  1717  0898                     	;# 
  1718  0899                     	;# 
  1719  089A                     	;# 
  1720  089B                     	;# 
  1721  090C                     	;# 
  1722  090E                     	;# 
  1723  090F                     	;# 
  1724  091F                     	;# 
  1725  098F                     	;# 
  1726  098F                     	;# 
  1727  0990                     	;# 
  1728  0991                     	;# 
  1729  0992                     	;# 
  1730  0993                     	;# 
  1731  0994                     	;# 
  1732  0995                     	;# 
  1733  0996                     	;# 
  1734  0997                     	;# 
  1735  1E0F                     	;# 
  1736  1E10                     	;# 
  1737  1E11                     	;# 
  1738  1E12                     	;# 
  1739  1E13                     	;# 
  1740  1E14                     	;# 
  1741  1E15                     	;# 
  1742  1E16                     	;# 
  1743  1E17                     	;# 
  1744  1E18                     	;# 
  1745  1E19                     	;# 
  1746  1E1A                     	;# 
  1747  1E1B                     	;# 
  1748  1E1C                     	;# 
  1749  1E1D                     	;# 
  1750  1E1E                     	;# 
  1751  1E1F                     	;# 
  1752  1E20                     	;# 
  1753  1E21                     	;# 
  1754  1E22                     	;# 
  1755  1E23                     	;# 
  1756  1E24                     	;# 
  1757  1E25                     	;# 
  1758  1E26                     	;# 
  1759  1E27                     	;# 
  1760  1E28                     	;# 
  1761  1E29                     	;# 
  1762  1E2A                     	;# 
  1763  1E2B                     	;# 
  1764  1E2C                     	;# 
  1765  1E2D                     	;# 
  1766  1E2E                     	;# 
  1767  1E2F                     	;# 
  1768  1E30                     	;# 
  1769  1E31                     	;# 
  1770  1E32                     	;# 
  1771  1E33                     	;# 
  1772  1E34                     	;# 
  1773  1E35                     	;# 
  1774  1E36                     	;# 
  1775  1E37                     	;# 
  1776  1E8F                     	;# 
  1777  1E90                     	;# 
  1778  1E91                     	;# 
  1779  1E92                     	;# 
  1780  1E93                     	;# 
  1781  1E94                     	;# 
  1782  1E95                     	;# 
  1783  1E96                     	;# 
  1784  1E97                     	;# 
  1785  1E9C                     	;# 
  1786  1E9D                     	;# 
  1787  1E9E                     	;# 
  1788  1EA1                     	;# 
  1789  1EA2                     	;# 
  1790  1EA3                     	;# 
  1791  1EA4                     	;# 
  1792  1EA9                     	;# 
  1793  1EAA                     	;# 
  1794  1EB1                     	;# 
  1795  1EB2                     	;# 
  1796  1EB8                     	;# 
  1797  1EB9                     	;# 
  1798  1EBA                     	;# 
  1799  1EBB                     	;# 
  1800  1EBC                     	;# 
  1801  1EBD                     	;# 
  1802  1EBE                     	;# 
  1803  1EC3                     	;# 
  1804  1EC5                     	;# 
  1805  1EC6                     	;# 
  1806  1EC7                     	;# 
  1807  1EC8                     	;# 
  1808  1EC9                     	;# 
  1809  1ECA                     	;# 
  1810  1ECB                     	;# 
  1811  1ECB                     	;# 
  1812  1ECB                     	;# 
  1813  1ECC                     	;# 
  1814  1ECC                     	;# 
  1815  1ECC                     	;# 
  1816  1F10                     	;# 
  1817  1F11                     	;# 
  1818  1F12                     	;# 
  1819  1F14                     	;# 
  1820  1F15                     	;# 
  1821  1F1C                     	;# 
  1822  1F1D                     	;# 
  1823  1F1E                     	;# 
  1824  1F1F                     	;# 
  1825  1F20                     	;# 
  1826  1F21                     	;# 
  1827  1F22                     	;# 
  1828  1F23                     	;# 
  1829  1F24                     	;# 
  1830  1F25                     	;# 
  1831  1F26                     	;# 
  1832  1F27                     	;# 
  1833  1F38                     	;# 
  1834  1F39                     	;# 
  1835  1F3A                     	;# 
  1836  1F3B                     	;# 
  1837  1F3C                     	;# 
  1838  1F3D                     	;# 
  1839  1F3E                     	;# 
  1840  1F3F                     	;# 
  1841  1F43                     	;# 
  1842  1F44                     	;# 
  1843  1F45                     	;# 
  1844  1F46                     	;# 
  1845  1F47                     	;# 
  1846  1F48                     	;# 
  1847  1F49                     	;# 
  1848  1F4A                     	;# 
  1849  1F4E                     	;# 
  1850  1F4F                     	;# 
  1851  1F50                     	;# 
  1852  1F51                     	;# 
  1853  1F52                     	;# 
  1854  1F53                     	;# 
  1855  1F54                     	;# 
  1856  1F55                     	;# 
  1857  1FE4                     	;# 
  1858  1FE5                     	;# 
  1859  1FE6                     	;# 
  1860  1FE7                     	;# 
  1861  1FE8                     	;# 
  1862  1FE8                     	;# 
  1863  1FE9                     	;# 
  1864  1FEA                     	;# 
  1865  1FEB                     	;# 
  1866  1FED                     	;# 
  1867  1FEE                     	;# 
  1868  1FEF                     	;# 
  1869                           
  1870                           	psect	idataCOMMON
  1871  0317                     __pidataCOMMON:	
  1872                           
  1873                           ;initializer for main@F11234
  1874  0317  3410               	retlw	16
  1875                           
  1876                           ;initializer for main@F11232
  1877  0318  3408               	retlw	8
  1878  000B                     _INTCONbits	set	11
  1879  001A                     _LATCbits	set	26
  1880  0019                     _LATBbits	set	25
  1881  0018                     _LATAbits	set	24
  1882  000E                     _PORTCbits	set	14
  1883  000D                     _PORTBbits	set	13
  1884  000C                     _PORTAbits	set	12
  1885  0014                     _TRISCbits	set	20
  1886  0013                     _TRISBbits	set	19
  1887  0012                     _TRISAbits	set	18
  1888  059D                     _TMR0H	set	1437
  1889  059F                     _T0CON1bits	set	1439
  1890  059E                     _T0CON0bits	set	1438
  1891  0716                     _PIE0bits	set	1814
  1892  1F4F                     _WPUCbits	set	8015
  1893  1F4E                     _ANSELCbits	set	8014
  1894  1F44                     _WPUBbits	set	8004
  1895  1F43                     _ANSELBbits	set	8003
  1896  1F39                     _WPUAbits	set	7993
  1897  1F38                     _ANSELAbits	set	7992
  1898                           
  1899                           ; #config settings
  1900  0000                     
  1901                           	psect	cinit
  1902  000F                     start_initialization:	
  1903  000F                     __initialization:	
  1904                           
  1905                           ; Initialize objects allocated to COMMON
  1906  000F  3183  2317  3180   	fcall	__pidataCOMMON	;fetch initializer
  1907  0012  00FB               	movwf	__pdataCOMMON& (0+127)
  1908  0013  3183  2318  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1909  0016  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
  1910                           
  1911                           ; Clear objects allocated to COMMON
  1912  0017  01FD               	clrf	__pbssCOMMON& (0+127)
  1913                           
  1914                           ; Clear objects allocated to BANK0
  1915  0018  3020               	movlw	low __pbssBANK0
  1916  0019  0084               	movwf	4
  1917  001A  3000               	movlw	high __pbssBANK0
  1918  001B  0085               	movwf	5
  1919  001C  301A               	movlw	26
  1920  001D  3183  2311         	fcall	clear_ram0
  1921  001F                     end_of_initialization:	
  1922                           ;End of C runtime variable initialization code
  1923                           
  1924  001F                     __end_of__initialization:	
  1925  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1926  0020  0140               	movlb	0
  1927  0021  3182  2AD9         	ljmp	_main	;jump to C main() function
  1928                           
  1929                           	psect	bssCOMMON
  1930  007D                     __pbssCOMMON:	
  1931  007D                     _buttonState:	
  1932  007D                     	ds	1
  1933                           
  1934                           	psect	dataCOMMON
  1935  007B                     __pdataCOMMON:	
  1936  007B                     main@F11234:	
  1937  007B                     	ds	1
  1938  007C                     main@F11232:	
  1939  007C                     	ds	1
  1940                           
  1941                           	psect	bssBANK0
  1942  0020                     __pbssBANK0:	
  1943  0020                     _pinStates:	
  1944  0020                     	ds	17
  1945  0031                     _timeButtonReleased:	
  1946  0031                     	ds	2
  1947  0033                     _timeTurnedOff:	
  1948  0033                     	ds	2
  1949  0035                     _time:	
  1950  0035                     	ds	2
  1951  0037                     _ledLasteState:	
  1952  0037                     	ds	1
  1953  0038                     _ledState:	
  1954  0038                     	ds	1
  1955  0039                     _buttonLastState:	
  1956  0039                     	ds	1
  1957                           
  1958                           	psect	clrtext
  1959  0311                     clear_ram0:	
  1960                           ;	Called with FSR0 containing the base address, and
  1961                           ;	WREG with the size to clear
  1962                           
  1963  0311  0064               	clrwdt	;clear the watchdog before getting into this loop
  1964  0312                     clrloop0:	
  1965  0312  0180               	clrf	0	;clear RAM location pointed to by FSR
  1966  0313  3101               	addfsr 0,1
  1967  0314  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1968  0315  2B12               	goto	clrloop0	;have we reached the end yet?
  1969  0316  3400               	retlw	0	;all done for this memory range, return
  1970                           
  1971                           	psect	cstackCOMMON
  1972  0070                     __pcstackCOMMON:	
  1973  0070                     ?_defineGPIODirection:	
  1974  0070                     ?_timer0_config:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977  0070                     ??_timer0_config:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980  0070                     ?_readPin:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983  0070                     ??_readPin:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986  0070                     ?_writePin:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989  0070                     ?_main:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992  0070                     ?_timer0ISR:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995  0070                     ??_timer0ISR:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998  0070                     defineGPIODirection@output:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001  0070                     writePin@value:	
  2002                           ; 1 bytes @ 0x0
  2003                           
  2004                           
  2005                           ; 1 bytes @ 0x0
  2006  0070                     	ds	1
  2007  0071                     ??_writePin:	
  2008  0071                     defineGPIODirection@inputLength:	
  2009                           ; 1 bytes @ 0x1
  2010                           
  2011                           
  2012                           ; 1 bytes @ 0x1
  2013  0071                     	ds	1
  2014  0072                     defineGPIODirection@outputLength:	
  2015  0072                     readPin@read:	
  2016                           ; 1 bytes @ 0x2
  2017                           
  2018                           
  2019                           ; 1 bytes @ 0x2
  2020  0072                     	ds	1
  2021  0073                     ??_defineGPIODirection:	
  2022  0073                     writePin@write:	
  2023                           ; 1 bytes @ 0x3
  2024                           
  2025                           
  2026                           ; 1 bytes @ 0x3
  2027  0073                     	ds	3
  2028  0076                     defineGPIODirection@input:	
  2029                           
  2030                           ; 1 bytes @ 0x6
  2031  0076                     	ds	1
  2032  0077                     defineGPIODirection@i:	
  2033                           
  2034                           ; 1 bytes @ 0x7
  2035  0077                     	ds	1
  2036  0078                     ??_main:	
  2037                           
  2038                           ; 1 bytes @ 0x8
  2039  0078                     	ds	1
  2040  0079                     main@input:	
  2041                           
  2042                           ; 1 bytes @ 0x9
  2043  0079                     	ds	1
  2044  007A                     main@output:	
  2045                           
  2046                           ; 1 bytes @ 0xA
  2047  007A                     	ds	1
  2048                           
  2049                           	psect	maintext
  2050  02D9                     __pmaintext:	
  2051 ;;
  2052 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2053 ;;
  2054 ;; *************** function _main *****************
  2055 ;; Defined at:
  2056 ;;		line 27 in file "main.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;  output          1   10[COMMON] enum E11183[1]
  2061 ;;  input           1    9[COMMON] enum E11183[1]
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : B3F/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2072 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2073 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2074 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2075 ;;Total ram usage:        3 bytes
  2076 ;; Hardware stack levels required when called:    2
  2077 ;; This function calls:
  2078 ;;		_defineGPIODirection
  2079 ;;		_readPin
  2080 ;;		_timer0_config
  2081 ;;		_writePin
  2082 ;; This function is called by:
  2083 ;;		Startup code after reset
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _main
  2089  02D9                     _main:	
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2093  02D9  087C               	movf	main@F11232,w
  2094  02DA  00F8               	movwf	??_main
  2095  02DB  0878               	movf	??_main,w
  2096  02DC  00F9               	movwf	main@input
  2097  02DD  087B               	movf	main@F11234,w
  2098  02DE  00F8               	movwf	??_main
  2099  02DF  0878               	movf	??_main,w
  2100  02E0  00FA               	movwf	main@output
  2101  02E1  307A               	movlw	(low (main@output| 0))& (0+255)
  2102  02E2  00F8               	movwf	??_main
